,Geographic Area Name (NAME),2017 NAICS code (NAICS2017),Meaning of NAICS code (NAICS2017_LABEL),Meaning of Legal form of organization code (LFO_LABEL),Meaning of Employment size of establishments code (EMPSZES_LABEL),Year (YEAR),Number of establishments (ESTAB),"Annual payroll ($1,000) (PAYANN)","First-quarter payroll ($1,000) (PAYQTR1)",Number of employees (EMP),Meaning of NAICS Code (NAICS2017_LABEL)
0,"Dallas County, Texas",0,Total for all sectors,All establishments,All establishments,2019,"67,311","99,304,828","26,327,259","1,534,430",
10,"Dallas County, Texas",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2019,17,"2,676",665,70,
13,"Dallas County, Texas",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2019,354,"706,258","243,491","4,730",
20,"Dallas County, Texas",22,Utilities,All establishments,All establishments,2019,92,"714,881","234,608","5,034",
28,"Dallas County, Texas",23,Construction,All establishments,All establishments,2019,"4,375","5,999,845","1,558,602","85,170",
38,"Dallas County, Texas",31-33,Manufacturing,All establishments,All establishments,2019,"2,218","6,557,905","1,816,348","100,039",
48,"Dallas County, Texas",42,Wholesale trade,All establishments,All establishments,2019,"4,359","6,593,752","1,668,833","90,213",
57,"Dallas County, Texas",44-45,Retail trade,All establishments,All establishments,2019,"7,649","4,273,463","1,074,619","129,023",
66,"Dallas County, Texas",48-49,Transportation and warehousing,All establishments,All establishments,2019,"1,959","8,247,444","2,152,997","125,473",
76,"Dallas County, Texas",51,Information,All establishments,All establishments,2019,"1,568","6,747,084","2,131,696","64,805",
86,"Dallas County, Texas",52,Finance and insurance,All establishments,All establishments,2019,"5,132","10,413,659","3,209,814","99,658",
96,"Dallas County, Texas",53,Real estate and rental and leasing,All establishments,All establishments,2019,"4,160","3,012,891","792,100","41,784",
105,"Dallas County, Texas",54,"Professional, scientific, and technical services",All establishments,All establishments,2019,"9,881","14,184,237","3,324,242","141,211",
115,"Dallas County, Texas",55,Management of companies and enterprises,All establishments,All establishments,2019,829,"8,064,650","2,437,136","74,475",
125,"Dallas County, Texas",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2019,"3,795","5,863,716","1,376,409","143,391",
135,"Dallas County, Texas",61,Educational services,All establishments,All establishments,2019,854,"1,451,484","343,188","31,976",
145,"Dallas County, Texas",62,Health care and social assistance,All establishments,All establishments,2019,"7,803","10,394,953","2,466,166","184,046",
155,"Dallas County, Texas",71,"Arts, entertainment, and recreation",All establishments,All establishments,2019,851,"663,312","150,372","19,220",
163,"Dallas County, Texas",72,Accommodation and food services,All establishments,All establishments,2019,"6,209","3,098,108","739,777","139,833",
172,"Dallas County, Texas",81,Other services (except public administration),All establishments,All establishments,2019,"5,128","2,310,175","605,374","54,158",
181,"Dallas County, Texas",99,Industries not classified,All establishments,All establishments,2019,78,"4,335",822,121,
184,"Dallas County, Texas",0,Total for all sectors,All establishments,All establishments,2020,"68,180","102,251,445","27,978,191","1,563,934",
198,"Dallas County, Texas",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2020,19,"2,538",595,59,
200,"Dallas County, Texas",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2020,322,"551,258","214,674","3,880",
207,"Dallas County, Texas",22,Utilities,All establishments,All establishments,2020,88,"753,684","246,993","5,085",
215,"Dallas County, Texas",23,Construction,All establishments,All establishments,2020,"4,449","5,967,128","1,591,184","89,581",
226,"Dallas County, Texas",31-33,Manufacturing,All establishments,All establishments,2020,"2,211","7,268,406","2,162,988","104,206",
237,"Dallas County, Texas",42,Wholesale trade,All establishments,All establishments,2020,"4,315","6,335,522","1,639,704","87,919",
246,"Dallas County, Texas",44-45,Retail trade,All establishments,All establishments,2020,"7,743","4,320,514","1,101,962","130,786",
257,"Dallas County, Texas",48-49,Transportation and warehousing,All establishments,All establishments,2020,"2,089","8,564,688","2,378,241","135,039",
271,"Dallas County, Texas",51,Information,All establishments,All establishments,2020,"1,604","7,040,173","2,173,854","63,955",
282,"Dallas County, Texas",52,Finance and insurance,All establishments,All establishments,2020,"5,159","11,760,789","3,466,840","105,568",
294,"Dallas County, Texas",53,Real estate and rental and leasing,All establishments,All establishments,2020,"4,236","3,086,286","868,639","43,368",
303,"Dallas County, Texas",54,"Professional, scientific, and technical services",All establishments,All establishments,2020,"10,093","15,411,211","3,719,130","144,365",
315,"Dallas County, Texas",55,Management of companies and enterprises,All establishments,All establishments,2020,835,"8,203,732","2,430,799","71,792",
327,"Dallas County, Texas",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2020,"3,837","5,598,199","1,449,841","146,525",
338,"Dallas County, Texas",61,Educational services,All establishments,All establishments,2020,844,"1,523,264","373,989","33,367",
348,"Dallas County, Texas",62,Health care and social assistance,All establishments,All establishments,2020,"7,861","10,404,454","2,572,406","184,652",
362,"Dallas County, Texas",71,"Arts, entertainment, and recreation",All establishments,All establishments,2020,837,"576,589","156,399","18,950",
370,"Dallas County, Texas",72,Accommodation and food services,All establishments,All establishments,2020,"6,263","2,530,631","769,586","140,141",
379,"Dallas County, Texas",81,Other services (except public administration),All establishments,All establishments,2020,"5,281","2,347,450","659,209","54,541",
388,"Dallas County, Texas",99,Industries not classified,All establishments,All establishments,2020,94,"4,929","1,158",155,
391,"Dallas County, Texas",0,,All establishments,All establishments,2021,"69,959","110,554,872","27,969,774","1,506,838",Total for all sectors
405,"Dallas County, Texas",11,,All establishments,All establishments,2021,22,"3,037",787,74,"Agriculture, forestry, fishing and hunting"
409,"Dallas County, Texas",21,,All establishments,All establishments,2021,300,"627,329","164,171","3,628","Mining, quarrying, and oil and gas extraction"
417,"Dallas County, Texas",22,,All establishments,All establishments,2021,91,"821,727","269,058","4,967",Utilities
425,"Dallas County, Texas",23,,All establishments,All establishments,2021,"4,589","6,233,802","1,566,242","84,370",Construction
436,"Dallas County, Texas",31-33,,All establishments,All establishments,2021,"2,197","7,431,312","2,156,256","102,992",Manufacturing
447,"Dallas County, Texas",42,,All establishments,All establishments,2021,"4,351","6,682,817","1,580,928","84,101",Wholesale trade
456,"Dallas County, Texas",44-45,,All establishments,All establishments,2021,"7,804","4,914,301","1,119,539","128,476",Retail trade
467,"Dallas County, Texas",48-49,,All establishments,All establishments,2021,"2,363","9,001,015","2,213,971","135,786",Transportation and warehousing
481,"Dallas County, Texas",51,,All establishments,All establishments,2021,"1,627","7,661,135","2,208,101","63,193",Information
492,"Dallas County, Texas",52,,All establishments,All establishments,2021,"5,227","13,154,118","3,908,909","108,425",Finance and insurance
504,"Dallas County, Texas",53,,All establishments,All establishments,2021,"4,512","3,549,062","925,563","42,766",Real estate and rental and leasing
513,"Dallas County, Texas",54,,All establishments,All establishments,2021,"10,476","16,669,568","3,660,032","142,004","Professional, scientific, and technical services"
525,"Dallas County, Texas",55,,All establishments,All establishments,2021,807,"8,598,450","2,411,452","70,611",Management of companies and enterprises
536,"Dallas County, Texas",56,,All establishments,All establishments,2021,"3,947","6,285,432","1,396,721","141,160",Administrative and support and waste management and remediation services
548,"Dallas County, Texas",61,,All establishments,All establishments,2021,868,"1,605,345","371,275","30,920",Educational services
558,"Dallas County, Texas",62,,All establishments,All establishments,2021,"8,050","11,177,463","2,637,984","182,912",Health care and social assistance
572,"Dallas County, Texas",71,,All establishments,All establishments,2021,875,"617,180","134,396","13,965","Arts, entertainment, and recreation"
580,"Dallas County, Texas",72,,All establishments,All establishments,2021,"6,318","3,012,230","625,120","116,913",Accommodation and food services
589,"Dallas County, Texas",81,,All establishments,All establishments,2021,"5,440","2,498,964","616,581","49,351",Other services (except public administration)
598,"Dallas County, Texas",99,,All establishments,All establishments,2021,95,"10,585","2,688",224,Industries not classified
602,Geographic Area Name (NAME),2017 NAICS code (NAICS2017),Meaning of NAICS code (NAICS2017_LABEL),Meaning of Legal form of organization code (LFO_LABEL),Meaning of Employment size of establishments code (EMPSZES_LABEL),Year (YEAR),Number of establishments (ESTAB),"Annual payroll ($1,000) (PAYANN)","First-quarter payroll ($1,000) (PAYQTR1)",Number of employees (EMP),Meaning of NAICS Code (NAICS2017_LABEL)
603,"Davidson County, Tennessee",0,Total for all sectors,All establishments,All establishments,2019,"20,293","27,419,532","6,797,708","464,535",
613,"Davidson County, Tennessee",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2019,7,691,139,15,
615,"Davidson County, Tennessee",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2019,8,"10,733","2,586",154,
618,"Davidson County, Tennessee",22,Utilities,All establishments,All establishments,2019,11,"22,001","6,866",258,
621,"Davidson County, Tennessee",23,Construction,All establishments,All establishments,2019,"1,256","1,511,627","333,967","23,485",
629,"Davidson County, Tennessee",31-33,Manufacturing,All establishments,All establishments,2019,572,"1,078,101","263,819","20,510",
638,"Davidson County, Tennessee",42,Wholesale trade,All establishments,All establishments,2019,"1,074","1,652,709","426,574","23,345",
647,"Davidson County, Tennessee",44-45,Retail trade,All establishments,All establishments,2019,"2,592","1,135,802","267,622","36,389",
655,"Davidson County, Tennessee",48-49,Transportation and warehousing,All establishments,All establishments,2019,539,"1,231,556","302,142","26,302",
665,"Davidson County, Tennessee",51,Information,All establishments,All establishments,2019,686,"1,073,738","288,885","13,419",
674,"Davidson County, Tennessee",52,Finance and insurance,All establishments,All establishments,2019,"1,292","2,533,349","787,577","26,143",
684,"Davidson County, Tennessee",53,Real estate and rental and leasing,All establishments,All establishments,2019,"1,177","534,187","125,502","8,480",
691,"Davidson County, Tennessee",54,"Professional, scientific, and technical services",All establishments,All establishments,2019,"2,165","2,549,944","575,169","27,850",
699,"Davidson County, Tennessee",55,Management of companies and enterprises,All establishments,All establishments,2019,251,"2,798,286","717,311","23,958",
709,"Davidson County, Tennessee",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2019,"1,160","1,603,674","432,352","37,444",
719,"Davidson County, Tennessee",61,Educational services,All establishments,All establishments,2019,284,"1,179,010","283,965","26,248",
728,"Davidson County, Tennessee",62,Health care and social assistance,All establishments,All establishments,2019,"2,068","5,241,587","1,237,227","78,757",
738,"Davidson County, Tennessee",71,"Arts, entertainment, and recreation",All establishments,All establishments,2019,928,"1,069,689","238,292","12,536",
746,"Davidson County, Tennessee",72,Accommodation and food services,All establishments,All establishments,2019,"2,216","1,434,239","325,494","58,277",
754,"Davidson County, Tennessee",81,Other services (except public administration),All establishments,All establishments,2019,"1,985","756,798","181,674","20,926",
762,"Davidson County, Tennessee",99,Industries not classified,All establishments,All establishments,2019,22,"1,811",545,39,
764,"Davidson County, Tennessee",0,Total for all sectors,All establishments,All establishments,2020,"20,512","26,899,504","7,042,439","470,435",
777,"Davidson County, Tennessee",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2020,6,766,205,19,
779,"Davidson County, Tennessee",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2020,9,"11,971","2,865",163,
781,"Davidson County, Tennessee",22,Utilities,All establishments,All establishments,2020,11,"21,576","6,738",251,
784,"Davidson County, Tennessee",23,Construction,All establishments,All establishments,2020,"1,303","1,549,610","351,081","24,366",
792,"Davidson County, Tennessee",31-33,Manufacturing,All establishments,All establishments,2020,559,"1,080,540","268,838","20,296",
800,"Davidson County, Tennessee",42,Wholesale trade,All establishments,All establishments,2020,"1,061","1,628,830","421,341","22,583",
808,"Davidson County, Tennessee",44-45,Retail trade,All establishments,All establishments,2020,"2,583","1,174,975","283,274","37,368",
816,"Davidson County, Tennessee",48-49,Transportation and warehousing,All establishments,All establishments,2020,555,"1,238,341","315,172","28,302",
826,"Davidson County, Tennessee",51,Information,All establishments,All establishments,2020,686,"1,179,785","327,221","14,175",
835,"Davidson County, Tennessee",52,Finance and insurance,All establishments,All establishments,2020,"1,283","2,579,826","760,020","24,901",
844,"Davidson County, Tennessee",53,Real estate and rental and leasing,All establishments,All establishments,2020,"1,181","549,769","141,538","8,829",
851,"Davidson County, Tennessee",54,"Professional, scientific, and technical services",All establishments,All establishments,2020,"2,209","2,511,436","603,385","27,606",
859,"Davidson County, Tennessee",55,Management of companies and enterprises,All establishments,All establishments,2020,241,"2,321,152","658,036","23,339",
869,"Davidson County, Tennessee",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2020,"1,171","1,533,949","448,506","38,124",
879,"Davidson County, Tennessee",61,Educational services,All establishments,All establishments,2020,303,"1,197,282","301,391","24,976",
888,"Davidson County, Tennessee",62,Health care and social assistance,All establishments,All establishments,2020,"2,149","5,678,824","1,335,086","83,212",
899,"Davidson County, Tennessee",71,"Arts, entertainment, and recreation",All establishments,All establishments,2020,939,"843,901","282,381","12,305",
907,"Davidson County, Tennessee",72,Accommodation and food services,All establishments,All establishments,2020,"2,264","1,069,237","348,515","58,884",
915,"Davidson County, Tennessee",81,Other services (except public administration),All establishments,All establishments,2020,"1,966","722,859","185,799","20,656",
923,"Davidson County, Tennessee",99,Industries not classified,All establishments,All establishments,2020,33,"4,875","1,047",80,
925,"Davidson County, Tennessee",0,,All establishments,All establishments,2021,"21,052","29,959,118","7,012,604","445,200",Total for all sectors
937,"Davidson County, Tennessee",11,,All establishments,All establishments,2021,6,915,170,14,"Agriculture, forestry, fishing and hunting"
939,"Davidson County, Tennessee",21,,All establishments,All establishments,2021,6,"7,976","1,689",100,"Mining, quarrying, and oil and gas extraction"
941,"Davidson County, Tennessee",22,,All establishments,All establishments,2021,13,"22,048","6,489",259,Utilities
945,"Davidson County, Tennessee",23,,All establishments,All establishments,2021,"1,370","1,661,570","354,741","24,427",Construction
953,"Davidson County, Tennessee",31-33,,All establishments,All establishments,2021,549,"1,191,256","275,936","20,704",Manufacturing
962,"Davidson County, Tennessee",42,,All establishments,All establishments,2021,"1,050","1,638,240","411,259","20,470",Wholesale trade
970,"Davidson County, Tennessee",44-45,,All establishments,All establishments,2021,"2,610","1,371,506","303,487","38,673",Retail trade
978,"Davidson County, Tennessee",48-49,,All establishments,All establishments,2021,624,"1,348,843","300,806","27,135",Transportation and warehousing
988,"Davidson County, Tennessee",51,,All establishments,All establishments,2021,699,"1,091,791","265,236","11,255",Information
996,"Davidson County, Tennessee",52,,All establishments,All establishments,2021,"1,299","2,975,172","774,550","25,384",Finance and insurance
1006,"Davidson County, Tennessee",53,,All establishments,All establishments,2021,"1,236","583,269","135,457","8,455",Real estate and rental and leasing
1013,"Davidson County, Tennessee",54,,All establishments,All establishments,2021,"2,255","2,660,924","607,030","27,105","Professional, scientific, and technical services"
1021,"Davidson County, Tennessee",55,,All establishments,All establishments,2021,245,"2,866,573","770,014","22,905",Management of companies and enterprises
1030,"Davidson County, Tennessee",56,,All establishments,All establishments,2021,"1,203","1,697,839","400,889","33,820",Administrative and support and waste management and remediation services
1041,"Davidson County, Tennessee",61,,All establishments,All establishments,2021,303,"1,266,639","299,275","23,372",Educational services
1050,"Davidson County, Tennessee",62,,All establishments,All establishments,2021,"2,276","6,444,759","1,454,286","89,233",Health care and social assistance
1060,"Davidson County, Tennessee",71,,All establishments,All establishments,2021,974,"1,035,429","226,231","9,450","Arts, entertainment, and recreation"
1067,"Davidson County, Tennessee",72,,All establishments,All establishments,2021,"2,349","1,325,947","250,005","44,563",Accommodation and food services
1074,"Davidson County, Tennessee",81,,All establishments,All establishments,2021,"1,962","765,694","174,563","17,842",Other services (except public administration)
1082,"Davidson County, Tennessee",99,,All establishments,All establishments,2021,23,"2,728",491,34,Industries not classified
1084,Geographic Area Name (NAME),2017 NAICS code (NAICS2017),Meaning of NAICS code (NAICS2017_LABEL),Meaning of Legal form of organization code (LFO_LABEL),Meaning of Employment size of establishments code (EMPSZES_LABEL),Year (YEAR),Number of establishments (ESTAB),"Annual payroll ($1,000) (PAYANN)","First-quarter payroll ($1,000) (PAYQTR1)",Number of employees (EMP),Meaning of NAICS Code (NAICS2017_LABEL)
1085,"Fairfax County, Virginia",0,Total for all sectors,All establishments,All establishments,2019,"31,619","55,389,346","14,447,518","656,234",
1095,"Fairfax County, Virginia",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2019,6,"15,793","3,324",163,
1097,"Fairfax County, Virginia",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2019,5,"8,696","2,468",81,
1098,"Fairfax County, Virginia",22,Utilities,All establishments,All establishments,2019,16,"160,002","46,689","1,375",
1102,"Fairfax County, Virginia",23,Construction,All establishments,All establishments,2019,"2,390","2,253,160","535,909","28,896",
1111,"Fairfax County, Virginia",31-33,Manufacturing,All establishments,All establishments,2019,341,"356,684","84,535","5,804",
1118,"Fairfax County, Virginia",42,Wholesale trade,All establishments,All establishments,2019,810,"1,916,389","468,884","15,106",
1127,"Fairfax County, Virginia",44-45,Retail trade,All establishments,All establishments,2019,"2,628","1,782,575","420,056","51,262",
1136,"Fairfax County, Virginia",48-49,Transportation and warehousing,All establishments,All establishments,2019,428,"423,770","105,842","8,696",
1144,"Fairfax County, Virginia",51,Information,All establishments,All establishments,2019,898,"5,703,335","1,674,451","40,137",
1154,"Fairfax County, Virginia",52,Finance and insurance,All establishments,All establishments,2019,"1,659","4,406,011","1,442,312","31,021",
1164,"Fairfax County, Virginia",53,Real estate and rental and leasing,All establishments,All establishments,2019,"1,710","936,599","244,045","11,348",
1172,"Fairfax County, Virginia",54,"Professional, scientific, and technical services",All establishments,All establishments,2019,"8,784","24,345,467","6,137,831","218,675",
1182,"Fairfax County, Virginia",55,Management of companies and enterprises,All establishments,All establishments,2019,311,"2,509,093","734,019","18,949",
1191,"Fairfax County, Virginia",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2019,"1,818","3,418,446","821,559","62,234",
1201,"Fairfax County, Virginia",61,Educational services,All establishments,All establishments,2019,684,"743,719","187,716","13,745",
1210,"Fairfax County, Virginia",62,Health care and social assistance,All establishments,All establishments,2019,"3,470","3,796,073","893,582","66,535",
1220,"Fairfax County, Virginia",71,"Arts, entertainment, and recreation",All establishments,All establishments,2019,413,"340,486","94,353","10,637",
1227,"Fairfax County, Virginia",72,Accommodation and food services,All establishments,All establishments,2019,"2,498","1,095,064","259,182","47,190",
