,Geographic Area Name (NAME),2017 NAICS code (NAICS2017),Meaning of NAICS code (NAICS2017_LABEL),Meaning of Legal form of organization code (LFO_LABEL),Meaning of Employment size of establishments code (EMPSZES_LABEL),Year (YEAR),Number of establishments (ESTAB),"Annual payroll ($1,000) (PAYANN)","First-quarter payroll ($1,000) (PAYQTR1)",Number of employees (EMP),Meaning of NAICS Code (NAICS2017_LABEL)
1235,"Fairfax County, Virginia",81,Other services (except public administration),All establishments,All establishments,2019,"2,707","1,176,799","290,597","24,341",
1242,"Fairfax County, Virginia",99,Industries not classified,All establishments,All establishments,2019,43,"1,185",164,39,
1244,"Fairfax County, Virginia",0,Total for all sectors,All establishments,All establishments,2020,"31,769","57,393,417","15,250,175","672,100",
1257,"Fairfax County, Virginia",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2020,5,"21,085","5,326",220,
1259,"Fairfax County, Virginia",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2020,5,"7,020","1,899",70,
1261,"Fairfax County, Virginia",22,Utilities,All establishments,All establishments,2020,19,"167,271","49,083","1,364",
1264,"Fairfax County, Virginia",23,Construction,All establishments,All establishments,2020,"2,384","2,265,823","606,178","30,826",
1273,"Fairfax County, Virginia",31-33,Manufacturing,All establishments,All establishments,2020,349,"358,216","91,057","5,874",
1280,"Fairfax County, Virginia",42,Wholesale trade,All establishments,All establishments,2020,798,"2,041,122","463,408","15,248",
1289,"Fairfax County, Virginia",44-45,Retail trade,All establishments,All establishments,2020,"2,577","1,715,096","428,172","52,277",
1298,"Fairfax County, Virginia",48-49,Transportation and warehousing,All establishments,All establishments,2020,438,"483,792","112,865","10,046",
1306,"Fairfax County, Virginia",51,Information,All establishments,All establishments,2020,868,"5,961,188","1,690,059","38,920",
1317,"Fairfax County, Virginia",52,Finance and insurance,All establishments,All establishments,2020,"1,685","4,667,264","1,493,208","31,245",
1327,"Fairfax County, Virginia",53,Real estate and rental and leasing,All establishments,All establishments,2020,"1,758","980,008","273,197","11,712",
1335,"Fairfax County, Virginia",54,"Professional, scientific, and technical services",All establishments,All establishments,2020,"8,861","25,659,466","6,507,110","228,318",
1348,"Fairfax County, Virginia",55,Management of companies and enterprises,All establishments,All establishments,2020,355,"2,761,085","858,638","21,034",
1357,"Fairfax County, Virginia",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2020,"1,808","3,467,040","863,169","63,936",
1367,"Fairfax County, Virginia",61,Educational services,All establishments,All establishments,2020,702,"753,148","185,061","13,133",
1375,"Fairfax County, Virginia",62,Health care and social assistance,All establishments,All establishments,2020,"3,500","3,918,863","976,477","65,883",
1386,"Fairfax County, Virginia",71,"Arts, entertainment, and recreation",All establishments,All establishments,2020,409,"233,231","85,586","11,188",
1393,"Fairfax County, Virginia",72,Accommodation and food services,All establishments,All establishments,2020,"2,418","854,596","263,125","46,807",
1401,"Fairfax County, Virginia",81,Other services (except public administration),All establishments,All establishments,2020,"2,759","1,076,061","296,116","23,941",
1408,"Fairfax County, Virginia",99,Industries not classified,All establishments,All establishments,2020,71,"2,042",441,58,
1410,"Fairfax County, Virginia",0,,All establishments,All establishments,2021,"31,808","62,668,153","15,468,556","647,247",Total for all sectors
1424,"Fairfax County, Virginia",11,,All establishments,All establishments,2021,6,"28,270","5,594",210,"Agriculture, forestry, fishing and hunting"
1426,"Fairfax County, Virginia",21,,All establishments,All establishments,2021,5,"6,034","1,373",68,"Mining, quarrying, and oil and gas extraction"
1428,"Fairfax County, Virginia",22,,All establishments,All establishments,2021,18,"178,527","53,018","1,707",Utilities
1431,"Fairfax County, Virginia",23,,All establishments,All establishments,2021,"2,444","2,531,175","604,486","30,644",Construction
1440,"Fairfax County, Virginia",31-33,,All establishments,All establishments,2021,349,"395,255","93,863","5,871",Manufacturing
1447,"Fairfax County, Virginia",42,,All establishments,All establishments,2021,808,"2,401,734","534,255","16,208",Wholesale trade
1456,"Fairfax County, Virginia",44-45,,All establishments,All establishments,2021,"2,507","1,854,594","410,402","47,722",Retail trade
1465,"Fairfax County, Virginia",48-49,,All establishments,All establishments,2021,446,"492,618","111,688","9,843",Transportation and warehousing
1473,"Fairfax County, Virginia",51,,All establishments,All establishments,2021,873,"6,822,004","1,819,538","38,204",Information
1484,"Fairfax County, Virginia",52,,All establishments,All establishments,2021,"1,626","4,984,931","1,541,812","32,104",Finance and insurance
1495,"Fairfax County, Virginia",53,,All establishments,All establishments,2021,"1,808","996,688","243,553","10,720",Real estate and rental and leasing
1503,"Fairfax County, Virginia",54,,All establishments,All establishments,2021,"8,767","28,296,684","6,831,378","233,048","Professional, scientific, and technical services"
1515,"Fairfax County, Virginia",55,,All establishments,All establishments,2021,321,"2,737,115","730,814","22,232",Management of companies and enterprises
1525,"Fairfax County, Virginia",56,,All establishments,All establishments,2021,"1,859","3,406,425","778,097","56,067",Administrative and support and waste management and remediation services
1535,"Fairfax County, Virginia",61,,All establishments,All establishments,2021,692,"804,275","166,942","12,034",Educational services
1543,"Fairfax County, Virginia",62,,All establishments,All establishments,2021,"3,606","4,418,937","1,035,508","66,019",Health care and social assistance
1554,"Fairfax County, Virginia",71,,All establishments,All establishments,2021,429,"184,643","37,970","6,067","Arts, entertainment, and recreation"
1561,"Fairfax County, Virginia",72,,All establishments,All establishments,2021,"2,440","1,001,865","206,608","37,850",Accommodation and food services
1568,"Fairfax County, Virginia",81,,All establishments,All establishments,2021,"2,764","1,124,546","261,225","20,580",Other services (except public administration)
1576,"Fairfax County, Virginia",99,,All establishments,All establishments,2021,40,"1,833",432,49,Industries not classified
1578,Geographic Area Name (NAME),2017 NAICS code (NAICS2017),Meaning of NAICS code (NAICS2017_LABEL),Meaning of Legal form of organization code (LFO_LABEL),Meaning of Employment size of establishments code (EMPSZES_LABEL),Year (YEAR),Number of establishments (ESTAB),"Annual payroll ($1,000) (PAYANN)","First-quarter payroll ($1,000) (PAYQTR1)",Number of employees (EMP),Meaning of NAICS Code (NAICS2017_LABEL)
1579,"Loudoun County, Virginia",0,Total for all sectors,All establishments,All establishments,2019,"11,028","10,312,852","2,552,811","168,351",
1589,"Loudoun County, Virginia",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2019,25,"2,036",501,69,
1592,"Loudoun County, Virginia",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2019,6,"25,393","12,416",593,
1594,"Loudoun County, Virginia",22,Utilities,All establishments,All establishments,2019,5,"8,361","2,267",95,
1595,"Loudoun County, Virginia",23,Construction,All establishments,All establishments,2019,883,"966,621","226,715","14,225",
1603,"Loudoun County, Virginia",31-33,Manufacturing,All establishments,All establishments,2019,194,"496,644","121,784","5,729",
1610,"Loudoun County, Virginia",42,Wholesale trade,All establishments,All establishments,2019,286,"257,407","67,053","3,372",
1617,"Loudoun County, Virginia",44-45,Retail trade,All establishments,All establishments,2019,"1,053","592,876","144,128","19,356",
1625,"Loudoun County, Virginia",48-49,Transportation and warehousing,All establishments,All establishments,2019,340,"662,149","170,984","13,563",
1634,"Loudoun County, Virginia",51,Information,All establishments,All establishments,2019,312,"1,222,338","404,154","10,026",
1642,"Loudoun County, Virginia",52,Finance and insurance,All establishments,All establishments,2019,398,"340,235","82,061","3,506",
1648,"Loudoun County, Virginia",53,Real estate and rental and leasing,All establishments,All establishments,2019,485,"103,400","23,998","1,731",
1654,"Loudoun County, Virginia",54,"Professional, scientific, and technical services",All establishments,All establishments,2019,"3,216","2,793,340","658,042","31,048",
1662,"Loudoun County, Virginia",55,Management of companies and enterprises,All establishments,All establishments,2019,58,"320,347","81,494","3,655",
1669,"Loudoun County, Virginia",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2019,605,"653,641","151,137","14,794",
1677,"Loudoun County, Virginia",61,Educational services,All establishments,All establishments,2019,247,"85,474","21,183","2,953",
1683,"Loudoun County, Virginia",62,Health care and social assistance,All establishments,All establishments,2019,"1,049","738,162","171,938","14,567",
1690,"Loudoun County, Virginia",71,"Arts, entertainment, and recreation",All establishments,All establishments,2019,179,"297,391","34,265","3,981",
1697,"Loudoun County, Virginia",72,Accommodation and food services,All establishments,All establishments,2019,780,"409,627","95,782","17,444",
1704,"Loudoun County, Virginia",81,Other services (except public administration),All establishments,All establishments,2019,890,"336,865","82,795","7,626",
1711,"Loudoun County, Virginia",99,Industries not classified,All establishments,All establishments,2019,17,545,114,18,
1713,"Loudoun County, Virginia",0,Total for all sectors,All establishments,All establishments,2020,"11,348","10,346,522","2,666,820","169,437",
1725,"Loudoun County, Virginia",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2020,25,"2,173",461,56,
1728,"Loudoun County, Virginia",21,"Mining, quarrying, and oil and gas extraction",All establishments,All establishments,2020,7,"23,739","5,916",233,
1730,"Loudoun County, Virginia",22,Utilities,All establishments,All establishments,2020,7,"11,732","3,070",127,
1732,"Loudoun County, Virginia",23,Construction,All establishments,All establishments,2020,890,"968,326","239,505","14,153",
1740,"Loudoun County, Virginia",31-33,Manufacturing,All establishments,All establishments,2020,194,"507,966","122,985","5,952",
1747,"Loudoun County, Virginia",42,Wholesale trade,All establishments,All establishments,2020,302,"272,645","77,425","3,994",
1754,"Loudoun County, Virginia",44-45,Retail trade,All establishments,All establishments,2020,"1,032","608,112","149,205","19,936",
1762,"Loudoun County, Virginia",48-49,Transportation and warehousing,All establishments,All establishments,2020,348,"600,533","187,384","14,920",
1771,"Loudoun County, Virginia",51,Information,All establishments,All establishments,2020,334,"1,197,133","401,367","9,492",
1779,"Loudoun County, Virginia",52,Finance and insurance,All establishments,All establishments,2020,405,"376,329","83,074","3,458",
1786,"Loudoun County, Virginia",53,Real estate and rental and leasing,All establishments,All establishments,2020,522,"103,549","24,876","1,756",
1792,"Loudoun County, Virginia",54,"Professional, scientific, and technical services",All establishments,All establishments,2020,"3,370","2,931,362","703,251","29,783",
1801,"Loudoun County, Virginia",55,Management of companies and enterprises,All establishments,All establishments,2020,55,"278,367","73,144","3,308",
1807,"Loudoun County, Virginia",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2020,615,"625,835","150,465","14,168",
1815,"Loudoun County, Virginia",61,Educational services,All establishments,All establishments,2020,253,"82,692","22,268","3,017",
1821,"Loudoun County, Virginia",62,Health care and social assistance,All establishments,All establishments,2020,"1,064","767,491","191,082","15,130",
1828,"Loudoun County, Virginia",71,"Arts, entertainment, and recreation",All establishments,All establishments,2020,184,"335,080","42,492","4,524",
1835,"Loudoun County, Virginia",72,Accommodation and food services,All establishments,All establishments,2020,798,"316,252","100,811","17,826",
1842,"Loudoun County, Virginia",81,Other services (except public administration),All establishments,All establishments,2020,920,"335,900","87,853","7,578",
1849,"Loudoun County, Virginia",99,Industries not classified,All establishments,All establishments,2020,23,"1,306",186,26,
1851,"Loudoun County, Virginia",0,,All establishments,All establishments,2021,"11,720","11,376,219","2,689,652","164,564",Total for all sectors
1862,"Loudoun County, Virginia",11,,All establishments,All establishments,2021,27,"2,218",518,61,"Agriculture, forestry, fishing and hunting"
1865,"Loudoun County, Virginia",21,,All establishments,All establishments,2021,7,"23,897","5,347",199,"Mining, quarrying, and oil and gas extraction"
1867,"Loudoun County, Virginia",22,,All establishments,All establishments,2021,8,"11,602","3,292",127,Utilities
1869,"Loudoun County, Virginia",23,,All establishments,All establishments,2021,911,"1,076,546","247,947","14,266",Construction
1877,"Loudoun County, Virginia",31-33,,All establishments,All establishments,2021,203,"498,233","118,889","6,223",Manufacturing
1884,"Loudoun County, Virginia",42,,All establishments,All establishments,2021,298,"267,624","67,381","3,308",Wholesale trade
1891,"Loudoun County, Virginia",44-45,,All establishments,All establishments,2021,"1,021","685,927","148,100","18,656",Retail trade
1899,"Loudoun County, Virginia",48-49,,All establishments,All establishments,2021,372,"644,773","145,958","13,302",Transportation and warehousing
1908,"Loudoun County, Virginia",51,,All establishments,All establishments,2021,326,"1,256,890","410,171","9,296",Information
1916,"Loudoun County, Virginia",52,,All establishments,All establishments,2021,406,"394,186","89,074","3,552",Finance and insurance
1923,"Loudoun County, Virginia",53,,All establishments,All establishments,2021,554,"121,741","26,902","1,621",Real estate and rental and leasing
1928,"Loudoun County, Virginia",54,,All establishments,All establishments,2021,"3,584","3,360,660","777,291","35,121","Professional, scientific, and technical services"
1937,"Loudoun County, Virginia",55,,All establishments,All establishments,2021,50,"370,025","93,240","4,351",Management of companies and enterprises
1944,"Loudoun County, Virginia",56,,All establishments,All establishments,2021,607,"673,219","129,451","11,819",Administrative and support and waste management and remediation services
1952,"Loudoun County, Virginia",61,,All establishments,All establishments,2021,262,"90,364","20,293","2,750",Educational services
1958,"Loudoun County, Virginia",62,,All establishments,All establishments,2021,"1,126","853,083","196,661","15,456",Health care and social assistance
1966,"Loudoun County, Virginia",71,,All establishments,All establishments,2021,188,"298,276","49,439","2,945","Arts, entertainment, and recreation"
1973,"Loudoun County, Virginia",72,,All establishments,All establishments,2021,802,"381,090","79,138","14,685",Accommodation and food services
1980,"Loudoun County, Virginia",81,,All establishments,All establishments,2021,949,"365,226","80,500","6,802",Other services (except public administration)
1987,"Loudoun County, Virginia",99,,All establishments,All establishments,2021,19,639,60,24,Industries not classified
1989,Geographic Area Name (NAME),2017 NAICS code (NAICS2017),Meaning of NAICS code (NAICS2017_LABEL),Meaning of Legal form of organization code (LFO_LABEL),Meaning of Employment size of establishments code (EMPSZES_LABEL),Year (YEAR),Number of establishments (ESTAB),"Annual payroll ($1,000) (PAYANN)","First-quarter payroll ($1,000) (PAYQTR1)",Number of employees (EMP),Meaning of NAICS Code (NAICS2017_LABEL)
1990,"Montgomery County, Maryland",0,Total for all sectors,All establishments,All establishments,2019,"27,376","30,287,280","7,884,727","444,313",
2000,"Montgomery County, Maryland",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2019,24,"3,453",852,74,
2002,"Montgomery County, Maryland",22,Utilities,All establishments,All establishments,2019,20,"57,093","18,798",498,
2007,"Montgomery County, Maryland",23,Construction,All establishments,All establishments,2019,"2,299","1,872,095","437,407","27,112",
2015,"Montgomery County, Maryland",31-33,Manufacturing,All establishments,All establishments,2019,343,"547,368","139,031","6,043",
2022,"Montgomery County, Maryland",42,Wholesale trade,All establishments,All establishments,2019,740,"1,157,277","308,093","10,546",
2031,"Montgomery County, Maryland",44-45,Retail trade,All establishments,All establishments,2019,"2,506","1,563,168","378,955","45,739",
2039,"Montgomery County, Maryland",48-49,Transportation and warehousing,All establishments,All establishments,2019,312,"133,998","29,391","2,998",
2046,"Montgomery County, Maryland",51,Information,All establishments,All establishments,2019,623,"1,660,109","476,720","15,597",
2055,"Montgomery County, Maryland",52,Finance and insurance,All establishments,All establishments,2019,"1,529","2,656,745","892,826","20,269",
2063,"Montgomery County, Maryland",53,Real estate and rental and leasing,All establishments,All establishments,2019,"1,516","887,156","247,233","10,224",
2070,"Montgomery County, Maryland",54,"Professional, scientific, and technical services",All establishments,All establishments,2019,"5,790","7,721,954","1,972,690","81,652",
2080,"Montgomery County, Maryland",55,Management of companies and enterprises,All establishments,All establishments,2019,534,"2,113,404","556,150","14,222",
2089,"Montgomery County, Maryland",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2019,"1,817","2,144,259","525,424","48,225",
2099,"Montgomery County, Maryland",61,Educational services,All establishments,All establishments,2019,610,"611,402","144,658","12,003",
2107,"Montgomery County, Maryland",62,Health care and social assistance,All establishments,All establishments,2019,"3,784","4,415,341","1,078,985","77,582",
2117,"Montgomery County, Maryland",71,"Arts, entertainment, and recreation",All establishments,All establishments,2019,414,"237,369","50,666","8,592",
2125,"Montgomery County, Maryland",72,Accommodation and food services,All establishments,All establishments,2019,"1,962","861,580","202,829","35,794",
2132,"Montgomery County, Maryland",81,Other services (except public administration),All establishments,All establishments,2019,"2,497","1,640,019","423,275","27,071",
2141,"Montgomery County, Maryland",99,Industries not classified,All establishments,All establishments,2019,54,"1,721",348,47,
2143,"Montgomery County, Maryland",0,Total for all sectors,All establishments,All establishments,2020,"27,498","31,225,789","8,378,416","451,660",
2156,"Montgomery County, Maryland",11,"Agriculture, forestry, fishing and hunting",All establishments,All establishments,2020,19,"2,370",636,52,
2158,"Montgomery County, Maryland",22,Utilities,All establishments,All establishments,2020,21,"51,805","14,865",445,
2161,"Montgomery County, Maryland",23,Construction,All establishments,All establishments,2020,"2,293","1,901,101","461,681","27,058",
2169,"Montgomery County, Maryland",31-33,Manufacturing,All establishments,All establishments,2020,348,"534,413","139,936","5,950",
2176,"Montgomery County, Maryland",42,Wholesale trade,All establishments,All establishments,2020,715,"1,159,299","315,866","10,525",
2184,"Montgomery County, Maryland",44-45,Retail trade,All establishments,All establishments,2020,"2,462","1,539,083","388,500","46,937",
2192,"Montgomery County, Maryland",48-49,Transportation and warehousing,All establishments,All establishments,2020,332,"159,082","36,432","4,261",
2199,"Montgomery County, Maryland",51,Information,All establishments,All establishments,2020,619,"1,798,241","502,800","15,834",
2208,"Montgomery County, Maryland",52,Finance and insurance,All establishments,All establishments,2020,"1,537","2,945,333","972,258","21,425",
2216,"Montgomery County, Maryland",53,Real estate and rental and leasing,All establishments,All establishments,2020,"1,591","1,175,472","360,809","12,472",
2224,"Montgomery County, Maryland",54,"Professional, scientific, and technical services",All establishments,All establishments,2020,"5,878","8,332,145","2,045,552","81,147",
2235,"Montgomery County, Maryland",55,Management of companies and enterprises,All establishments,All establishments,2020,536,"1,928,912","620,208","15,461",
2244,"Montgomery County, Maryland",56,Administrative and support and waste management and remediation services,All establishments,All establishments,2020,"1,825","2,068,136","526,670","47,524",
2253,"Montgomery County, Maryland",61,Educational services,All establishments,All establishments,2020,617,"606,517","156,798","12,640",
2261,"Montgomery County, Maryland",62,Health care and social assistance,All establishments,All establishments,2020,"3,844","4,508,191","1,124,658","78,450",
2273,"Montgomery County, Maryland",71,"Arts, entertainment, and recreation",All establishments,All establishments,2020,396,"193,011","56,306","9,505",
2281,"Montgomery County, Maryland",72,Accommodation and food services,All establishments,All establishments,2020,"1,905","658,597","205,834","35,037",
2288,"Montgomery County, Maryland",81,Other services (except public administration),All establishments,All establishments,2020,"2,500","1,662,218","448,312","26,895",
2297,"Montgomery County, Maryland",99,Industries not classified,All establishments,All establishments,2020,60,"1,863",295,42,
2299,"Montgomery County, Maryland",0,,All establishments,All establishments,2021,"27,586","33,266,789","8,362,695","413,726",Total for all sectors
2312,"Montgomery County, Maryland",11,,All establishments,All establishments,2021,20,"2,534",650,54,"Agriculture, forestry, fishing and hunting"
