Label (Grouping),"Santa Clara County, California!!Total!!Estimate","Santa Clara County, California!!Male!!Estimate","Santa Clara County, California!!Female!!Estimate","Santa Clara County, California!!Median earnings (dollars)!!Estimate","Santa Clara County, California!!Median earnings (dollars) for male!!Estimate","Santa Clara County, California!!Median earnings (dollars) for female!!Estimate","Montgomery County, Maryland!!Total!!Estimate","Montgomery County, Maryland!!Male!!Estimate","Montgomery County, Maryland!!Female!!Estimate","Montgomery County, Maryland!!Median earnings (dollars)!!Estimate","Montgomery County, Maryland!!Median earnings (dollars) for male!!Estimate","Montgomery County, Maryland!!Median earnings (dollars) for female!!Estimate","Wake County, North Carolina!!Total!!Estimate","Wake County, North Carolina!!Male!!Estimate","Wake County, North Carolina!!Female!!Estimate","Wake County, North Carolina!!Median earnings (dollars)!!Estimate","Wake County, North Carolina!!Median earnings (dollars) for male!!Estimate","Wake County, North Carolina!!Median earnings (dollars) for female!!Estimate","Davidson County, Tennessee!!Total!!Estimate","Davidson County, Tennessee!!Male!!Estimate","Davidson County, Tennessee!!Female!!Estimate","Davidson County, Tennessee!!Median earnings (dollars)!!Estimate","Davidson County, Tennessee!!Median earnings (dollars) for male!!Estimate","Davidson County, Tennessee!!Median earnings (dollars) for female!!Estimate","Dallas County, Texas!!Total!!Estimate","Dallas County, Texas!!Male!!Estimate","Dallas County, Texas!!Female!!Estimate","Dallas County, Texas!!Median earnings (dollars)!!Estimate","Dallas County, Texas!!Median earnings (dollars) for male!!Estimate","Dallas County, Texas!!Median earnings (dollars) for female!!Estimate","Fairfax County, Virginia!!Total!!Estimate","Fairfax County, Virginia!!Male!!Estimate","Fairfax County, Virginia!!Female!!Estimate","Fairfax County, Virginia!!Median earnings (dollars)!!Estimate","Fairfax County, Virginia!!Median earnings (dollars) for male!!Estimate","Fairfax County, Virginia!!Median earnings (dollars) for female!!Estimate","Loudoun County, Virginia!!Total!!Estimate","Loudoun County, Virginia!!Male!!Estimate","Loudoun County, Virginia!!Female!!Estimate","Loudoun County, Virginia!!Median earnings (dollars)!!Estimate","Loudoun County, Virginia!!Median earnings (dollars) for male!!Estimate","Loudoun County, Virginia!!Median earnings (dollars) for female!!Estimate"
        Healthcare support occupations,"30,682","6,929",22.6%,"23,753",77.4%,"13,577","2,186",16.1%,"11,391",83.9%,"11,465","1,868",16.3%,"9,597",83.7%,"7,657","1,634",21.3%,"6,023",78.7%,"36,015","5,403",15.0%,"30,612",85.0%,"10,128","2,123",21.0%,"8,005",79.0%,"2,837",528,18.6%,"2,309",81.4%,,,,,,,
        Protective service occupations:,"13,125","10,435",79.5%,"2,690",20.5%,"7,879","6,393",81.1%,"1,486",18.9%,"7,619","5,452",71.6%,"2,167",28.4%,"5,342","3,676",68.8%,"1,666",31.2%,"20,640","14,838",71.9%,"5,802",28.1%,"12,223","9,198",75.3%,"3,025",24.7%,"4,833","3,944",81.6%,889,18.4%,,,,,,,
"            Firefighting and prevention, and other protective service workers including supervisors","9,628","7,599",78.9%,"2,029",21.1%,"4,632","3,694",79.7%,938,20.3%,"4,350","3,063",70.4%,"1,287",29.6%,"3,779","2,502",66.2%,"1,277",33.8%,"14,673","10,489",71.5%,"4,184",28.5%,"7,254","5,307",73.2%,"1,947",26.8%,"2,538","1,885",74.3%,653,25.7%,,,,,,,
            Law enforcement workers including supervisors,"3,497","2,836",81.1%,661,18.9%,"3,247","2,699",83.1%,548,16.9%,"3,269","2,389",73.1%,880,26.9%,"1,563","1,174",75.1%,389,24.9%,"5,967","4,349",72.9%,"1,618",27.1%,"4,969","3,891",78.3%,"1,078",21.7%,"2,295","2,059",89.7%,236,10.3%,,,,,,,
        Food preparation and serving related occupations,"44,920","23,922",53.3%,"20,998",46.7%,"23,001","11,344",49.3%,"11,657",50.7%,"26,115","13,334",51.1%,"12,781",48.9%,"24,788","12,096",48.8%,"12,692",51.2%,"72,879","34,485",47.3%,"38,394",52.7%,"28,425","13,950",49.1%,"14,475",50.9%,"8,831","4,143",46.9%,"4,688",53.1%,,,,,,,
        Building and grounds cleaning and maintenance occupations,"29,038","17,651",60.8%,"11,387",39.2%,"20,632","9,311",45.1%,"11,321",54.9%,"14,985","9,285",62.0%,"5,700",38.0%,"12,754","7,033",55.1%,"5,721",44.9%,"57,694","30,883",53.5%,"26,811",46.5%,"19,074","9,019",47.3%,"10,055",52.7%,"4,811","2,651",55.1%,"2,160",44.9%,,,,,,,
        Personal care and service occupations,"26,130","5,294",20.3%,"20,836",79.7%,"17,770","4,004",22.5%,"13,766",77.5%,"13,436","3,081",22.9%,"10,355",77.1%,"9,020","2,150",23.8%,"6,870",76.2%,"31,621","8,386",26.5%,"23,235",73.5%,"18,821","3,810",20.2%,"15,011",79.8%,"6,905","1,204",17.4%,"5,701",82.6%,,,,,,,
    Sales and office occupations:,"164,306","66,758",40.6%,"97,548",59.4%,"91,947","37,729",41.0%,"54,218",59.0%,"121,006","49,810",41.2%,"71,196",58.8%,"81,666","31,093",38.1%,"50,573",61.9%,"287,903","110,013",38.2%,"177,890",61.8%,"98,762","40,873",41.4%,"57,889",58.6%,"39,460","17,140",43.4%,"22,320",56.6%,,,,,,,
        Sales and related occupations,"78,080","40,473",51.8%,"37,607",48.2%,"43,765","23,281",53.2%,"20,484",46.8%,"62,827","32,989",52.5%,"29,838",47.5%,"38,063","19,514",51.3%,"18,549",48.7%,"131,235","65,903",50.2%,"65,332",49.8%,"46,443","24,468",52.7%,"21,975",47.3%,"20,448","10,856",53.1%,"9,592",46.9%,,,,,,,
        Office and administrative support occupations,"86,226","26,285",30.5%,"59,941",69.5%,"48,182","14,448",30.0%,"33,734",70.0%,"58,179","16,821",28.9%,"41,358",71.1%,"43,603","11,579",26.6%,"32,024",73.4%,"156,668","44,110",28.2%,"112,558",71.8%,"52,319","16,405",31.4%,"35,914",68.6%,"19,012","6,284",33.1%,"12,728",66.9%,,,,,,,
"    Natural resources, construction, and maintenance occupations:","57,949","55,081",95.1%,"2,868",4.9%,"31,763","30,460",95.9%,"1,303",4.1%,"31,914","30,418",95.3%,"1,496",4.7%,"25,310","23,884",94.4%,"1,426",5.6%,"151,245","146,304",96.7%,"4,941",3.3%,"31,547","30,499",96.7%,"1,048",3.3%,"9,337","9,034",96.8%,303,3.2%,,,,,,,
"        Farming, fishing, and forestry occupations","3,479","2,238",64.3%,"1,241",35.7%,492,232,47.2%,260,52.8%,732,509,69.5%,223,30.5%,454,306,67.4%,148,32.6%,"1,223",825,67.5%,398,32.5%,251,211,84.1%,40,15.9%,551,524,95.1%,27,4.9%,,,,,,,
        Construction and extraction occupations,"36,553","35,739",97.8%,814,2.2%,"21,192","20,543",96.9%,649,3.1%,"20,091","19,332",96.2%,759,3.8%,"17,560","16,812",95.7%,748,4.3%,"110,347","107,795",97.7%,"2,552",2.3%,"22,147","21,361",96.5%,786,3.5%,"5,834","5,705",97.8%,129,2.2%,,,,,,,
"        Installation, maintenance, and repair occupations","17,917","17,104",95.5%,813,4.5%,"10,079","9,685",96.1%,394,3.9%,"11,091","10,577",95.4%,514,4.6%,"7,296","6,766",92.7%,530,7.3%,"39,675","37,684",95.0%,"1,991",5.0%,"9,149","8,927",97.6%,222,2.4%,"2,952","2,805",95.0%,147,5.0%,,,,,,,
"    Production, transportation, and material moving occupations:","79,963","57,155",71.5%,"22,808",28.5%,"32,280","25,524",79.1%,"6,756",20.9%,"43,326","32,872",75.9%,"10,454",24.1%,"45,967","33,306",72.5%,"12,661",27.5%,"177,197","128,475",72.5%,"48,722",27.5%,"32,736","25,690",78.5%,"7,046",21.5%,"11,218","8,619",76.8%,"2,599",23.2%,,,,,,,
        Production occupations,"40,150","25,670",63.9%,"14,480",36.1%,"9,919","6,846",69.0%,"3,073",31.0%,"16,535","11,456",69.3%,"5,079",30.7%,"17,259","11,097",64.3%,"6,162",35.7%,"66,973","43,172",64.5%,"23,801",35.5%,"9,023","5,779",64.0%,"3,244",36.0%,"3,336","2,299",68.9%,"1,037",31.1%,,,,,,,
        Transportation occupations,"20,789","17,780",85.5%,"3,009",14.5%,"14,073","12,486",88.7%,"1,587",11.3%,"15,260","12,463",81.7%,"2,797",18.3%,"14,045","11,596",82.6%,"2,449",17.4%,"51,643","44,232",85.6%,"7,411",14.4%,"15,083","13,344",88.5%,"1,739",11.5%,"5,274","4,392",83.3%,882,16.7%,,,,,,,
Civilian employed population 16 years and over,"1,011,709","558,143",55.2%,"453,566",44.8%,"567,498","287,248",50.6%,"280,250",49.4%,"646,091","337,351",52.2%,"308,740",47.8%,"409,433","209,153",51.1%,"200,280",48.9%,"1,348,084","725,866",53.8%,"622,218",46.2%,"614,947","325,968",53.0%,"288,979",47.0%,"236,508","129,252",54.7%,"107,256",45.3%,,,,,,,
"    Management, business, science, and arts occupations:","597,771","337,063",56.4%,"260,708",43.6%,"341,339","167,242",49.0%,"174,097",51.0%,"382,817","198,278",51.8%,"184,539",48.2%,"214,372","99,912",46.6%,"114,460",53.4%,"545,454","266,443",48.8%,"279,011",51.2%,"386,226","201,781",52.2%,"184,445",47.8%,"153,579","85,270",55.5%,"68,309",44.5%,,,,,,,
"        Management, business, and financial occupations:","206,613","111,655",54.0%,"94,958",46.0%,"132,768","66,251",49.9%,"66,517",50.1%,"163,480","87,161",53.3%,"76,319",46.7%,"94,500","47,051",49.8%,"47,449",50.2%,"245,578","127,510",51.9%,"118,068",48.1%,"164,849","84,001",51.0%,"80,848",49.0%,"69,603","39,466",56.7%,"30,137",43.3%,,,,,,,
            Management occupations,"141,992","84,040",59.2%,"57,952",40.8%,"79,547","40,306",50.7%,"39,241",49.3%,"106,445","62,508",58.7%,"43,937",41.3%,"59,885","31,856",53.2%,"28,029",46.8%,"140,029","79,062",56.5%,"60,967",43.5%,"97,233","52,487",54.0%,"44,746",46.0%,"46,185","28,068",60.8%,"18,117",39.2%,,,,,,,
            Business and financial operations occupations,"64,621","27,615",42.7%,"37,006",57.3%,"53,221","25,945",48.7%,"27,276",51.3%,"57,035","24,653",43.2%,"32,382",56.8%,"34,615","15,195",43.9%,"19,420",56.1%,"105,549","48,448",45.9%,"57,101",54.1%,"67,616","31,514",46.6%,"36,102",53.4%,"23,418","11,398",48.7%,"12,020",51.3%,,,,,,,
"        Computer, engineering, and science occupations:","246,259","176,586",71.7%,"69,673",28.3%,"89,450","57,308",64.1%,"32,142",35.9%,"104,955","74,944",71.4%,"30,011",28.6%,"30,229","21,308",70.5%,"8,921",29.5%,"95,923","73,534",76.7%,"22,389",23.3%,"105,473","77,090",73.1%,"28,383",26.9%,"47,836","34,912",73.0%,"12,924",27.0%,,,,,,,
            Computer and mathematical occupations,"144,198","102,663",71.2%,"41,535",28.8%,"45,981","31,434",68.4%,"14,547",31.6%,"57,141","42,707",74.7%,"14,434",25.3%,"18,804","13,578",72.2%,"5,226",27.8%,"61,944","48,659",78.6%,"13,285",21.4%,"73,478","54,960",74.8%,"18,518",25.2%,"38,056","27,659",72.7%,"10,397",27.3%,,,,,,,
            Architecture and engineering occupations,"80,862","63,236",78.2%,"17,626",21.8%,"13,166","10,183",77.3%,"2,983",22.7%,"27,760","21,917",79.0%,"5,843",21.0%,"6,443","5,176",80.3%,"1,267",19.7%,"23,923","19,695",82.3%,"4,228",17.7%,"21,413","16,611",77.6%,"4,802",22.4%,"7,638","6,005",78.6%,"1,633",21.4%,,,,,,,
"            Life, physical, and social science occupations","21,199","10,687",50.4%,"10,512",49.6%,"30,303","15,691",51.8%,"14,612",48.2%,"20,054","10,320",51.5%,"9,734",48.5%,"4,982","2,554",51.3%,"2,428",48.7%,"10,056","5,180",51.5%,"4,876",48.5%,"10,582","5,519",52.2%,"5,063",47.8%,"2,142","1,248",58.3%,894,41.7%,,,,,,,
"        Education, legal, community service, arts, and media occupations:","97,203","33,617",34.6%,"63,586",65.4%,"88,547","35,958",40.6%,"52,589",59.4%,"73,147","25,576",35.0%,"47,571",65.0%,"59,148","24,159",40.8%,"34,989",59.2%,"137,547","48,831",35.5%,"88,716",64.5%,"85,288","32,527",38.1%,"52,761",61.9%,"27,363","8,583",31.4%,"18,780",68.6%,,,,,,,
            Community and social service occupations,"11,669","3,931",33.7%,"7,738",66.3%,"10,112","3,187",31.5%,"6,925",68.5%,"9,881","3,712",37.6%,"6,169",62.4%,"5,464","1,858",34.0%,"3,606",66.0%,"16,444","4,951",30.1%,"11,493",69.9%,"6,554","2,229",34.0%,"4,325",66.0%,"3,008","1,057",35.1%,"1,951",64.9%,,,,,,,
            Legal occupations,"8,996","3,813",42.4%,"5,183",57.6%,"19,276","11,134",57.8%,"8,142",42.2%,"9,009","3,510",39.0%,"5,499",61.0%,"8,230","3,916",47.6%,"4,314",52.4%,"21,807","11,049",50.7%,"10,758",49.3%,"20,606","12,232",59.4%,"8,374",40.6%,"1,728",958,55.4%,770,44.6%,,,,,,,
"            Educational instruction, and library occupations","54,545","16,000",29.3%,"38,545",70.7%,"39,379","11,219",28.5%,"28,160",71.5%,"36,832","10,727",29.1%,"26,105",70.9%,"25,483","6,998",27.5%,"18,485",72.5%,"73,393","19,100",26.0%,"54,293",74.0%,"34,772","8,796",25.3%,"25,976",74.7%,"17,567","4,853",27.6%,"12,714",72.4%,,,,,,,
"            Arts, design, entertainment, sports, and media occupations","21,993","9,873",44.9%,"12,120",55.1%,"19,780","10,418",52.7%,"9,362",47.3%,"17,425","7,627",43.8%,"9,798",56.2%,"19,971","11,387",57.0%,"8,584",43.0%,"25,903","13,731",53.0%,"12,172",47.0%,"23,356","9,270",39.7%,"14,086",60.3%,"5,060","1,715",33.9%,"3,345",66.1%,,,,,,,
        Healthcare practitioners and technical occupations:,"47,696","15,205",31.9%,"32,491",68.1%,"30,574","7,725",25.3%,"22,849",74.7%,"41,235","10,597",25.7%,"30,638",74.3%,"30,495","7,394",24.2%,"23,101",75.8%,"66,406","16,568",24.9%,"49,838",75.1%,"30,616","8,163",26.7%,"22,453",73.3%,"8,777","2,309",26.3%,"6,468",73.7%,,,,,,,
            Health diagnosing and treating practitioners and other technical occupations,"34,408","10,319",30.0%,"24,089",70.0%,"24,519","5,891",24.0%,"18,628",76.0%,"30,024","7,939",26.4%,"22,085",73.6%,"24,240","6,906",28.5%,"17,334",71.5%,"46,064","11,538",25.0%,"34,526",75.0%,"23,693","6,223",26.3%,"17,470",73.7%,"5,732","1,250",21.8%,"4,482",78.2%,,,,,,,
            Health technologists and technicians,"13,288","4,886",36.8%,"8,402",63.2%,"6,055","1,834",30.3%,"4,221",69.7%,"11,211","2,658",23.7%,"8,553",76.3%,"6,255",488,7.8%,"5,767",92.2%,"20,342","5,030",24.7%,"15,312",75.3%,"6,923","1,940",28.0%,"4,983",72.0%,"3,045","1,059",34.8%,"1,986",65.2%,,,,,,,
    Service occupations:,"137,955","57,722",41.8%,"80,233",58.2%,"80,400","28,895",35.9%,"51,505",64.1%,"73,915","31,792",43.0%,"42,123",57.0%,"56,465","22,722",40.2%,"33,743",59.8%,"197,941","81,932",41.4%,"116,009",58.6%,"77,647","34,076",43.9%,"43,571",56.1%,"25,099","9,738",38.8%,"15,361",61.2%,,,,,,,
        Healthcare support occupations,"34,653","8,638",24.9%,"26,015",75.1%,"13,359","2,370",17.7%,"10,989",82.3%,"11,918",996,8.4%,"10,922",91.6%,"8,951","1,419",15.9%,"7,532",84.1%,"32,581","5,523",17.0%,"27,058",83.0%,"10,392","1,691",16.3%,"8,701",83.7%,"3,747",847,22.6%,"2,900",77.4%,,,,,,,
        Protective service occupations:,"12,765","10,411",81.6%,"2,354",18.4%,"8,545","5,857",68.5%,"2,688",31.5%,"8,608","6,443",74.8%,"2,165",25.2%,"4,442","2,956",66.5%,"1,486",33.5%,"22,573","13,899",61.6%,"8,674",38.4%,"12,065","8,769",72.7%,"3,296",27.3%,"5,741","4,279",74.5%,"1,462",25.5%,,,,,,,
"            Firefighting and prevention, and other protective service workers including supervisors","9,380","7,678",81.9%,"1,702",18.1%,"5,924","4,177",70.5%,"1,747",29.5%,"4,153","2,749",66.2%,"1,404",33.8%,"3,081","1,804",58.6%,"1,277",41.4%,"15,068","9,265",61.5%,"5,803",38.5%,"7,642","5,442",71.2%,"2,200",28.8%,"2,863","1,859",64.9%,"1,004",35.1%,,,,,,,
            Law enforcement workers including supervisors,"3,385","2,733",80.7%,652,19.3%,"2,621","1,680",64.1%,941,35.9%,"4,455","3,694",82.9%,761,17.1%,"1,361","1,152",84.6%,209,15.4%,"7,505","4,634",61.7%,"2,871",38.3%,"4,423","3,327",75.2%,"1,096",24.8%,"2,878","2,420",84.1%,458,15.9%,,,,,,,
        Food preparation and serving related occupations,"43,299","21,002",48.5%,"22,297",51.5%,"21,840","7,978",36.5%,"13,862",63.5%,"24,096","9,532",39.6%,"14,564",60.4%,"23,084","10,603",45.9%,"12,481",54.1%,"67,476","31,833",47.2%,"35,643",52.8%,"25,765","13,755",53.4%,"12,010",46.6%,"5,263","2,274",43.2%,"2,989",56.8%,,,,,,,
        Building and grounds cleaning and maintenance occupations,"22,237","11,330",51.0%,"10,907",49.0%,"19,493","7,907",40.6%,"11,586",59.4%,"16,082","11,484",71.4%,"4,598",28.6%,"8,877","4,479",50.5%,"4,398",49.5%,"47,561","23,085",48.5%,"24,476",51.5%,"13,672","6,315",46.2%,"7,357",53.8%,"5,680","1,734",30.5%,"3,946",69.5%,,,,,,,
        Personal care and service occupations,"25,001","6,341",25.4%,"18,660",74.6%,"17,163","4,783",27.9%,"12,380",72.1%,"13,211","3,337",25.3%,"9,874",74.7%,"11,111","3,265",29.4%,"7,846",70.6%,"27,750","7,592",27.4%,"20,158",72.6%,"15,753","3,546",22.5%,"12,207",77.5%,"4,668",604,12.9%,"4,064",87.1%,,,,,,,
    Sales and office occupations:,"144,739","56,656",39.1%,"88,083",60.9%,"78,791","32,539",41.3%,"46,252",58.7%,"113,520","47,876",42.2%,"65,644",57.8%,"67,601","28,938",42.8%,"38,663",57.2%,"266,679","99,835",37.4%,"166,844",62.6%,"88,548","37,508",42.4%,"51,040",57.6%,"33,534","14,245",42.5%,"19,289",57.5%,,,,,,,
        Sales and related occupations,"65,929","33,936",51.5%,"31,993",48.5%,"37,031","19,237",51.9%,"17,794",48.1%,"60,868","33,297",54.7%,"27,571",45.3%,"32,988","17,894",54.2%,"15,094",45.8%,"120,809","57,769",47.8%,"63,040",52.2%,"44,369","22,511",50.7%,"21,858",49.3%,"17,085","10,565",61.8%,"6,520",38.2%,,,,,,,
        Office and administrative support occupations,"78,810","22,720",28.8%,"56,090",71.2%,"41,760","13,302",31.9%,"28,458",68.1%,"52,652","14,579",27.7%,"38,073",72.3%,"34,613","11,044",31.9%,"23,569",68.1%,"145,870","42,066",28.8%,"103,804",71.2%,"44,179","14,997",33.9%,"29,182",66.1%,"16,449","3,680",22.4%,"12,769",77.6%,,,,,,,
"    Natural resources, construction, and maintenance occupations:","53,674","51,131",95.3%,"2,543",4.7%,"35,768","34,191",95.6%,"1,577",4.4%,"31,263","29,064",93.0%,"2,199",7.0%,"26,848","24,444",91.0%,"2,404",9.0%,"145,353","136,625",94.0%,"8,728",6.0%,"27,874","26,690",95.8%,"1,184",4.2%,"10,700","10,217",95.5%,483,4.5%,,,,,,,
"        Farming, fishing, and forestry occupations","2,765","1,493",54.0%,"1,272",46.0%,429,274,63.9%,155,36.1%,876,508,58.0%,368,42.0%,46,0,0.0%,46,100.0%,"2,812","1,338",47.6%,"1,474",52.4%,445,395,88.8%,50,11.2%,445,386,86.7%,59,13.3%,,,,,,,
        Construction and extraction occupations,"34,710","34,094",98.2%,616,1.8%,"22,718","22,020",96.9%,698,3.1%,"20,715","19,831",95.7%,884,4.3%,"18,864","17,267",91.5%,"1,597",8.5%,"105,623","100,848",95.5%,"4,775",4.5%,"19,343","18,564",96.0%,779,4.0%,"6,661","6,434",96.6%,227,3.4%,,,,,,,
"        Installation, maintenance, and repair occupations","16,199","15,544",96.0%,655,4.0%,"12,621","11,897",94.3%,724,5.7%,"9,672","8,725",90.2%,947,9.8%,"7,938","7,177",90.4%,761,9.6%,"36,918","34,439",93.3%,"2,479",6.7%,"8,086","7,731",95.6%,355,4.4%,"3,594","3,397",94.5%,197,5.5%,,,,,,,
"    Production, transportation, and material moving occupations:","77,570","55,571",71.6%,"21,999",28.4%,"31,200","24,381",78.1%,"6,819",21.9%,"44,576","30,341",68.1%,"14,235",31.9%,"44,147","33,137",75.1%,"11,010",24.9%,"192,657","141,031",73.2%,"51,626",26.8%,"34,652","25,913",74.8%,"8,739",25.2%,"13,596","9,782",71.9%,"3,814",28.1%,,,,,,,
        Production occupations,"37,686","25,242",67.0%,"12,444",33.0%,"9,062","6,384",70.4%,"2,678",29.6%,"17,865","10,928",61.2%,"6,937",38.8%,"15,587","10,922",70.1%,"4,665",29.9%,"68,012","47,518",69.9%,"20,494",30.1%,"8,901","5,686",63.9%,"3,215",36.1%,"3,676","1,992",54.2%,"1,684",45.8%,,,,,,,
        Transportation occupations,"19,794","16,426",83.0%,"3,368",17.0%,"13,145","11,309",86.0%,"1,836",14.0%,"13,152","9,425",71.7%,"3,727",28.3%,"14,763","12,701",86.0%,"2,062",14.0%,"53,268","45,656",85.7%,"7,612",14.3%,"17,690","14,390",81.3%,"3,300",18.7%,"5,947","4,535",76.3%,"1,412",23.7%,,,,,,,
        Material moving occupations,"20,090","13,903",69.2%,"6,187",30.8%,"8,993","6,688",74.4%,"2,305",25.6%,"13,559","9,988",73.7%,"3,571",26.3%,"13,797","9,514",69.0%,"4,283",31.0%,"71,377","47,857",67.0%,"23,520",33.0%,"8,061","5,837",72.4%,"2,224",27.6%,"3,973","3,255",81.9%,718,18.1%,,,,,,,
