label_grouping,santa_clara_county_californiaestimate,santa_clara_county_californiaestimate_margin_of_error,santa_clara_county_californiapercent,santa_clara_county_californiapercent_margin_of_error,montgomery_county_marylandestimate,montgomery_county_marylandestimate_margin_of_error,montgomery_county_marylandpercent,montgomery_county_marylandpercent_margin_of_error,wake_county_north_carolinaestimate,wake_county_north_carolinaestimate_margin_of_error,wake_county_north_carolinapercent,wake_county_north_carolinapercent_margin_of_error,davidson_county_tennesseeestimate,davidson_county_tennesseeestimate_margin_of_error,davidson_county_tennesseepercent,davidson_county_tennesseepercent_margin_of_error,dallas_county_texasestimate,dallas_county_texasestimate_margin_of_error,dallas_county_texaspercent,dallas_county_texaspercent_margin_of_error,fairfax_county_virginiaestimate,fairfax_county_virginiaestimate_margin_of_error,fairfax_county_virginiapercent,fairfax_county_virginiapercent_margin_of_error,loudoun_county_virginiaestimate,loudoun_county_virginiaestimate_margin_of_error,loudoun_county_virginiapercent,loudoun_county_virginiapercent_margin_of_error
HOUSING OCCUPANCY,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Total housing units,631955,1523,6319.55,N/A,376023,835,3760.23,N/A,372737,2035,3727.37,N/A,284263,2313,2842.63,N/A,943876,1548,9438.76,N/A,408079,1185,4080.79,N/A,109955,750,1099.55,N/A
    Occupied housing units,599235,3770,0.948,0.5,359476,2836,0.956,0.7,338054,3843,0.907,0.9,249899,3777,0.879,1.1,843416,4626,0.894,0.5,389415,3502,0.9540000000000001,0.8,102979,2217,0.937,1.9
    Vacant housing units,32720,3452,0.052000000000000005,0.5,16547,2568,0.044000000000000004,0.7,34683,3374,0.09300000000000001,0.9,34364,3186,0.121,1.1,100460,4739,0.106,0.5,18664,3128,0.046,0.8,6976,2031,0.063,1.9
    Homeowner vacancy rate,1.8,0.4,0.1215,N/A,1.1,0.5,0.12300000000000001,N/A,2.4,0.6,0.1455,N/A,4.1,1.0,0.133,N/A,2.3,0.5,0.1335,N/A,1.3,0.4,0.1255,N/A,1.5,0.9,0.122,N/A
    Rental vacancy rate,4.1,0.8,0.1215,N/A,2.7,0.9,0.12300000000000001,N/A,9.9,1.8,0.1455,N/A,7.4,1.6,0.133,N/A,11.1,0.8,0.1335,N/A,3.6,1.1,0.1255,N/A,2.1,2.1,0.122,N/A
UNITS IN STRUCTURE,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Total housing units,631955,1523,6319.55,N/A,376023,835,3760.23,N/A,372737,2035,3727.37,N/A,284263,2313,2842.63,N/A,943876,1548,9438.76,N/A,408079,1185,4080.79,N/A,109955,750,1099.55,N/A
    1-unit detached,332653,5421,0.526,0.9,180356,3537,0.48,0.9,227378,4202,0.61,1.1,149992,4039,0.528,1.3,521699,7257,0.5529999999999999,0.8,199487,3773,0.489,1.0,62160,2491,0.565,2.3
    1-unit attached,68576,3973,0.109,0.6,68918,3495,0.183,0.9,35010,2651,0.094,0.7,23537,2003,0.083,0.7,38986,2552,0.040999999999999995,0.3,92106,4083,0.226,1.0,28881,2309,0.263,2.1
    2 units,14314,2244,0.023,0.4,1960,676,0.005,0.2,5054,1066,0.013999999999999999,0.3,15836,1975,0.055999999999999994,0.7,11894,2030,0.013000000000000001,0.2,1333,457,0.003,0.1,480,379,0.004,0.3
    3 or 4 units,38225,2992,0.06,0.5,4299,823,0.011000000000000001,0.2,10015,2068,0.027000000000000003,0.6,9496,1333,0.033,0.5,35178,3115,0.037000000000000005,0.3,4376,1071,0.011000000000000001,0.3,1269,756,0.012,0.7
    5 to 9 units,35293,3302,0.055999999999999994,0.5,18940,2094,0.05,0.6,23983,2287,0.064,0.6,14697,1946,0.052000000000000005,0.7,90682,4875,0.096,0.5,20921,2314,0.051,0.6,3475,927,0.032,0.8
    10 to 19 units,31079,2998,0.049,0.5,37738,3116,0.1,0.8,30181,3201,0.081,0.9,27791,2906,0.098,1.0,98158,5323,0.10400000000000001,0.6,40151,3596,0.098,0.9,7351,1453,0.067,1.3
    20 or more units,92993,4481,0.147,0.7,63538,3834,0.16899999999999998,1.0,28469,2834,0.076,0.8,38924,3226,0.13699999999999998,1.2,131124,4834,0.139,0.5,47626,2756,0.11699999999999999,0.7,5597,1088,0.051,1.0
    Mobile home,18161,1830,0.028999999999999998,0.3,274,236,0.001,0.1,12647,1970,0.034,0.5,3990,1156,0.013999999999999999,0.4,15952,2199,0.017,0.2,1960,767,0.005,0.2,661,553,0.006,0.5
    Boat RV van etc.,661,468,0.001,0.1,0,289,0.0,0.1,0,289,0.0,0.1,0,287,0.0,0.1,203,252,0.0,0.1,119,170,0.0,0.1,81,129,0.001,0.1
YEAR STRUCTURE BUILT,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Total housing units,631955,1523,6319.55,N/A,376023,835,3760.23,N/A,372737,2035,3727.37,N/A,284263,2313,2842.63,N/A,943876,1548,9438.76,N/A,408079,1185,4080.79,N/A,109955,750,1099.55,N/A
    Built 2005 or later,27044,2454,0.043,0.4,16890,1836,0.045,0.5,57044,3315,0.153,0.9,19863,2205,0.07,0.8,58497,4091,0.062,0.4,20313,2048,0.05,0.5,17044,1908,0.155,1.7
    Built 2000 to 2004,37364,3194,0.059000000000000004,0.5,25256,1955,0.067,0.5,64024,3613,0.172,1.0,23323,2166,0.08199999999999999,0.8,79081,4265,0.084,0.5,32256,3124,0.079,0.8,28061,2278,0.255,2.1
    Built 1990 to 1999,66881,3701,0.106,0.6,46142,3020,0.12300000000000001,0.8,87755,4034,0.235,1.1,32833,2886,0.11599999999999999,1.0,107209,4570,0.114,0.5,64015,3977,0.157,1.0,29566,2323,0.26899999999999996,2.1
    Built 1980 to 1989,75301,3970,0.11900000000000001,0.6,85165,4462,0.226,1.2,66293,3464,0.17800000000000002,0.9,45869,3132,0.161,1.1,186357,5748,0.19699999999999998,0.6,94585,4151,0.23199999999999998,1.0,13117,1717,0.11900000000000001,1.6
    Built 1970 to 1979,142515,4745,0.226,0.7,62942,3192,0.16699999999999998,0.8,41964,3218,0.113,0.9,56239,3618,0.198,1.3,177810,5173,0.188,0.5,79680,4351,0.195,1.1,9905,1527,0.09,1.4
    Built 1960 to 1969,125418,4634,0.198,0.7,57432,2913,0.153,0.8,24092,2320,0.065,0.6,37200,3161,0.131,1.1,141678,5105,0.15,0.5,57943,3469,0.142,0.9,4944,1064,0.045,1.0
    Built 1950 to 1959,97176,4446,0.154,0.7,46205,2806,0.12300000000000001,0.7,16086,2040,0.043,0.5,32554,2605,0.115,0.9,115521,3943,0.122,0.4,44315,2556,0.109,0.6,1729,636,0.016,0.6
    Built 1940 to 1949,26180,2652,0.040999999999999995,0.4,19389,1809,0.052000000000000005,0.5,7646,1352,0.021,0.4,14832,1654,0.052000000000000005,0.6,40637,2793,0.043,0.3,10221,1689,0.025,0.4,1347,614,0.012,0.6
    Built 1939 or earlier,34076,2876,0.054000000000000006,0.5,16602,1566,0.044000000000000004,0.4,7833,1344,0.021,0.4,21550,2256,0.076,0.8,37086,2452,0.039,0.3,4751,1068,0.012,0.3,4242,940,0.039,0.9
ROOMS,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Total housing units,631955,1523,6319.55,N/A,376023,835,3760.23,N/A,372737,2035,3727.37,N/A,284263,2313,2842.63,N/A,943876,1548,9438.76,N/A,408079,1185,4080.79,N/A,109955,750,1099.55,N/A
    1 room,18306,2584,0.028999999999999998,0.4,3706,1178,0.01,0.3,4268,1314,0.011000000000000001,0.4,5392,1507,0.019,0.5,19263,2480,0.02,0.3,3789,1488,0.009000000000000001,0.4,542,367,0.005,0.3
    2 rooms,25842,2957,0.040999999999999995,0.5,9152,1500,0.024,0.4,7586,1512,0.02,0.4,5177,1345,0.018000000000000002,0.5,24263,2346,0.026000000000000002,0.2,10861,2057,0.027000000000000003,0.5,2242,911,0.02,0.8
    3 rooms,77744,3958,0.12300000000000001,0.6,38608,3352,0.10300000000000001,0.9,29642,2534,0.08,0.7,29784,2962,0.105,1.1,144418,5643,0.153,0.6,35148,2979,0.086,0.7,6061,1454,0.055,1.3
    4 rooms,122207,4945,0.193,0.8,52457,3567,0.14,0.9,59866,3699,0.161,1.0,60109,3782,0.21100000000000002,1.3,171198,7044,0.18100000000000002,0.7,47614,3731,0.11699999999999999,0.9,8816,1521,0.08,1.4
    5 rooms,113419,3777,0.179,0.6,44566,3571,0.11900000000000001,1.0,62916,3425,0.16899999999999998,0.9,57996,3244,0.204,1.1,179302,5663,0.19,0.6,48017,3309,0.11800000000000001,0.8,11011,1679,0.1,1.5
    6 rooms,108419,4371,0.172,0.7,45991,3728,0.122,1.0,58007,3576,0.156,1.0,47588,3386,0.16699999999999998,1.2,175025,5847,0.185,0.6,48910,3377,0.12,0.8,14520,1801,0.132,1.6
    7 rooms,77656,3523,0.12300000000000001,0.6,41434,3414,0.11,0.9,47210,3102,0.127,0.8,30591,2480,0.10800000000000001,0.9,94425,4933,0.1,0.5,51323,3654,0.126,0.9,14075,2063,0.128,1.9
    8 rooms,46464,2786,0.07400000000000001,0.4,41895,2762,0.111,0.7,38393,2491,0.10300000000000001,0.7,20116,2197,0.071,0.8,63907,3577,0.068,0.4,51650,3407,0.127,0.8,13647,1745,0.124,1.6
    9 rooms or more,41898,2745,0.066,0.4,98214,3690,0.261,1.0,64849,3322,0.174,0.9,27510,2514,0.09699999999999999,0.9,72075,3298,0.076,0.4,110767,4014,0.271,1.0,39041,1960,0.355,1.8
    Median rooms,5.1,0.1,0.1215,N/A,6.4,0.2,0.12300000000000001,N/A,5.9,0.1,0.1455,N/A,5.2,0.1,0.133,N/A,5.1,0.1,0.1335,N/A,6.7,0.1,0.1255,N/A,7.3,0.2,0.122,N/A
BEDROOMS,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Total housing units,631955,1523,6319.55,N/A,376023,835,3760.23,N/A,372737,2035,3727.37,N/A,284263,2313,2842.63,N/A,943876,1548,9438.76,N/A,408079,1185,4080.79,N/A,109955,750,1099.55,N/A
    No bedroom,19944,2538,0.032,0.4,5120,1354,0.013999999999999999,0.4,4653,1353,0.012,0.4,5775,1493,0.02,0.5,20487,2505,0.022000000000000002,0.3,4246,1472,0.01,0.4,542,367,0.005,0.3
    1 bedroom,89100,4517,0.141,0.7,49696,3208,0.132,0.9,34341,2971,0.092,0.8,39814,3319,0.14,1.2,186362,6376,0.19699999999999998,0.7,42267,3189,0.10400000000000001,0.8,6220,1289,0.057,1.2
    2 bedrooms,162836,5849,0.258,0.9,78255,3572,0.20800000000000002,0.9,85233,4020,0.22899999999999998,1.1,93739,4182,0.33,1.4,238204,6745,0.252,0.7,79897,4301,0.196,1.1,16016,2004,0.146,1.8
    3 bedrooms,202224,5363,0.32,0.8,107770,4392,0.287,1.2,148674,5033,0.39899999999999997,1.4,104886,4146,0.369,1.4,339555,7415,0.36,0.8,118271,5025,0.29,1.2,35770,2360,0.325,2.1
    4 bedrooms,122330,4039,0.19399999999999998,0.6,88870,3818,0.23600000000000002,1.0,79473,4474,0.213,1.2,32134,2537,0.113,0.9,136071,5644,0.14400000000000002,0.6,112261,4525,0.275,1.1,36834,2607,0.335,2.4
    5 or more bedrooms,35521,3033,0.055999999999999994,0.5,46312,3050,0.12300000000000001,0.8,20363,1873,0.055,0.5,7915,1595,0.027999999999999997,0.6,23197,2202,0.025,0.2,51137,3068,0.125,0.7,14573,1607,0.133,1.5
HOUSING TENURE,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Occupied housing units,599235,3770,5992.35,N/A,359476,2836,3594.76,N/A,338054,3843,3380.54,N/A,249899,3777,2498.99,N/A,843416,4626,8434.16,N/A,389415,3502,3894.15,N/A,102979,2217,1029.79,N/A
    Owner-occupied,342955,4963,0.5720000000000001,0.8,238022,4307,0.662,1.1,224624,3870,0.664,1.0,135598,3957,0.5429999999999999,1.4,448918,6552,0.532,0.8,272224,4427,0.6990000000000001,1.0,80627,2460,0.7829999999999999,1.9
    Renter-occupied,256280,5605,0.428,0.8,121454,4093,0.33799999999999997,1.1,113430,3980,0.336,1.0,114301,3985,0.457,1.4,394498,7447,0.46799999999999997,0.8,117191,4345,0.301,1.0,22352,2125,0.217,1.9
    Average household size of owner-occupied unit,3.01,0.04,0.1215,N/A,2.84,0.04,0.12300000000000001,N/A,2.75,0.04,0.1455,N/A,2.49,0.06,0.133,N/A,2.93,0.04,0.1335,N/A,2.81,0.04,0.1255,N/A,3.16,0.07,0.122,N/A
    Average household size of renter-occupied unit,2.86,0.04,0.1215,N/A,2.42,0.07,0.12300000000000001,N/A,2.37,0.07,0.1455,N/A,2.31,0.06,0.133,N/A,2.60,0.04,0.1335,N/A,2.65,0.08,0.1255,N/A,2.63,0.16,0.122,N/A
YEAR HOUSEHOLDER MOVED INTO UNIT,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Occupied housing units,599235,3770,5992.35,N/A,359476,2836,3594.76,N/A,338054,3843,3380.54,N/A,249899,3777,2498.99,N/A,843416,4626,8434.16,N/A,389415,3502,3894.15,N/A,102979,2217,1029.79,N/A
    Moved in 2005 or later,282245,5474,0.47100000000000003,0.8,156028,4679,0.434,1.2,190593,4518,0.564,1.0,143820,4224,0.5760000000000001,1.4,465673,7142,0.552,0.7,172989,5618,0.444,1.3,57823,2733,0.562,2.3
    Moved in 2000 to 2004,101772,4622,0.17,0.8,66425,3669,0.185,1.0,61962,3270,0.183,1.0,35713,2785,0.14300000000000002,1.1,132991,5345,0.158,0.6,77495,3834,0.19899999999999998,1.0,22948,2015,0.223,2.0
    Moved in 1990 to 1999,101476,4264,0.16899999999999998,0.7,68551,3264,0.191,0.9,51726,2727,0.153,0.8,35918,2782,0.14400000000000002,1.1,128011,5166,0.152,0.6,73445,3998,0.18899999999999997,1.0,15679,1583,0.152,1.5
    Moved in 1980 to 1989,50775,2999,0.085,0.5,37132,2631,0.10300000000000001,0.7,17772,1557,0.053,0.5,14614,1865,0.057999999999999996,0.8,52437,3079,0.062,0.4,38816,2200,0.1,0.6,4286,987,0.042,1.0
    Moved in 1970 to 1979,35403,2408,0.059000000000000004,0.4,17853,1563,0.05,0.4,10232,1213,0.03,0.4,10609,1301,0.042,0.5,36573,2644,0.043,0.3,17110,1651,0.044000000000000004,0.4,1553,547,0.015,0.5
    Moved in 1969 or earlier,27564,1921,0.046,0.3,13487,1255,0.038,0.3,5769,1073,0.017,0.3,9225,1208,0.037000000000000005,0.5,27731,1986,0.033,0.2,9560,1056,0.025,0.3,690,323,0.006999999999999999,0.3
VEHICLES AVAILABLE,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Occupied housing units,599235,3770,5992.35,N/A,359476,2836,3594.76,N/A,338054,3843,3380.54,N/A,249899,3777,2498.99,N/A,843416,4626,8434.16,N/A,389415,3502,3894.15,N/A,102979,2217,1029.79,N/A
    No vehicles available,31267,2142,0.052000000000000005,0.3,29180,2723,0.081,0.8,15887,1892,0.047,0.6,20302,1997,0.081,0.8,57890,3667,0.069,0.4,15531,2125,0.04,0.5,2944,915,0.028999999999999998,0.9
    1 vehicle available,168953,5440,0.282,0.9,117835,4895,0.32799999999999996,1.3,110880,4566,0.32799999999999996,1.4,101683,4184,0.40700000000000003,1.5,335530,6361,0.39799999999999996,0.7,116197,4302,0.298,1.1,21776,2476,0.21100000000000002,2.2
    2 vehicles available,249590,6964,0.41700000000000004,1.1,141797,4297,0.39399999999999996,1.2,144133,5393,0.426,1.4,90348,4278,0.36200000000000004,1.6,314965,7220,0.373,0.8,168487,5072,0.433,1.2,50520,2257,0.491,2.2
    3 or more vehicles available,149425,5973,0.249,1.0,70664,3898,0.19699999999999998,1.1,67154,3794,0.19899999999999998,1.1,37566,2710,0.15,1.1,135031,6100,0.16,0.7,89200,4115,0.22899999999999998,1.0,27739,2121,0.26899999999999996,2.0
HOUSE HEATING FUEL,N/A,N/A,0.1215,N/A,N/A,N/A,0.12300000000000001,N/A,N/A,N/A,0.1455,N/A,N/A,N/A,0.133,N/A,N/A,N/A,0.1335,N/A,N/A,N/A,0.1255,N/A,N/A,N/A,0.122,N/A
    Occupied housing units,599235,3770,5992.35,N/A,359476,2836,3594.76,N/A,338054,3843,3380.54,N/A,249899,3777,2498.99,N/A,843416,4626,8434.16,N/A,389415,3502,3894.15,N/A,102979,2217,1029.79,N/A
    Utility gas,401603,5475,0.67,0.8,204759,4708,0.57,1.2,147026,4391,0.435,1.3,85865,3289,0.344,1.2,326318,6862,0.387,0.8,226402,5496,0.581,1.3,63069,2565,0.612,2.2
    Bottled tank or LP gas,8862,1190,0.015,0.2,2816,683,0.008,0.2,16502,1953,0.049,0.6,3090,729,0.012,0.3,5117,1041,0.006,0.1,5065,1061,0.013000000000000001,0.3,5739,1152,0.055999999999999994,1.1
    Electricity,178541,5382,0.298,0.9,136695,4268,0.38,1.2,171229,5649,0.507,1.4,159045,3716,0.636,1.2,509682,7729,0.604,0.8,145688,4963,0.374,1.2,28775,2317,0.27899999999999997,2.1
    Fuel oil kerosene etc.,462,269,0.001,0.1,13888,1788,0.039,0.5,1575,600,0.005,0.2,380,247,0.002,0.1,174,203,0.0,0.1,10387,1655,0.027000000000000003,0.4,3816,965,0.037000000000000005,0.9
    Coal or coke,0,294,0.0,0.1,0,289,0.0,0.1,0,289,0.0,0.1,0,287,0.0,0.1,0,294,0.0,0.1,0,287,0.0,0.1,0,287,0.0,0.2
