area_fips,own_code,Industry_Code,agglvl_code,year,qtr,annual_avg_estabs,annual_avg_emplvl,total_annual_wages,avg_annual_pay
48113,0,10,70,2020,A,81171,1667356,125000000000.00,75038.00
48113,1,10,71,2020,A,167,26129,2365181145.00,90520.00
48113,1,101,72,2020,A,1,6,559565.00,91983.00
48113,1,102,72,2020,A,166,26123,2364621580.00,90520.00
48113,1,1021,73,2020,A,69,8186,590807483.00,72169.00
48113,1,1023,73,2020,A,3,542,86218333.00,159148.00
48113,1,1024,73,2020,A,3,124,15355207.00,124334.00
48113,1,1025,73,2020,A,1,5013,470094113.00,93770.00
48113,1,54,74,2020,A,3,124,15355207.00,124334.00
48113,1,541,75,2020,A,3,124,15355207.00,124334.00
48113,1,62,74,2020,A,1,5013,470094113.00,93770.00
48113,2,10,71,2020,A,48,24764,2153029016.00,86942.00
48113,2,101,72,2020,A,1,0,-,-
48113,2,102,72,2020,A,47,0,-,-
48113,2,1025,73,2020,A,17,20936,1941985848.00,92760.00
48113,2,62,74,2020,A,5,0,-,-
48113,3,10,71,2020,A,316,125122,7427849300.00,59365.00
48113,3,101,72,2020,A,25,2764,182637391.00,66077.00
48113,3,102,72,2020,A,291,122358,7245211909.00,59213.00
48113,3,1021,73,2020,A,42,10382,730009564.00,70314.00
48113,3,1023,73,2020,A,4,0,-,-
48113,3,1024,73,2020,A,20,435,24894876.00,57263.00
48113,3,1025,73,2020,A,30,82969,4509981910.00,54358.00
48113,3,54,74,2020,A,5,14,1429953.00,101535.00
48113,3,541,75,2020,A,5,14,1429953.00,101535.00
48113,3,62,74,2020,A,9,0,-,-
48113,5,10,71,2020,A,80642,1491341,113000000000.00,75884.00
48113,5,101,72,2020,A,8471,213734,17991618606.00,84178.00
48113,5,102,72,2020,A,72171,1277608,95176664216.00,74496.00
48113,5,1021,73,2020,A,16364,349186,22492602199.00,64414.00
48113,5,1023,73,2020,A,10153,159664,17598751960.00,110223.00
48113,5,1024,73,2020,A,18668,353651,31094156212.00,87923.00
48113,5,1025,73,2020,A,10194,197931,12687287918.00,64100.00
48113,5,54,74,2020,A,13123,162461,18215926714.00,112125.00
48113,5,541,75,2020,A,13123,162461,18215926714.00,112125.00
48113,5,62,74,2020,A,9205,171502,11132290103.00,64911.00
48113,0,10,70,2021,A,84332,1732133,137000000000.00,78980.00
48113,1,10,71,2021,A,164,25801,2402848298.00,93130.00
48113,1,101,72,2021,A,1,7,677945.00,96849.00
48113,1,102,72,2021,A,163,25794,2402170353.00,93129.00
48113,1,1021,73,2021,A,69,8309,597377996.00,71898.00
48113,1,1023,73,2021,A,3,566,89472744.00,158009.00
48113,1,1024,73,2021,A,3,125,15919277.00,127439.00
48113,1,1025,73,2021,A,1,5055,490824492.00,97100.00
48113,1,54,74,2021,A,3,125,15919277.00,127439.00
48113,1,541,75,2021,A,3,125,15919277.00,127439.00
48113,1,62,74,2021,A,1,5055,490824492.00,97100.00
48113,2,10,71,2021,A,47,26212,2360962202.00,90071.00
48113,2,101,72,2021,A,1,0,-,-
48113,2,102,72,2021,A,46,0,-,-
48113,2,1025,73,2021,A,17,22458,2144226571.00,95478.00
48113,2,62,74,2021,A,4,0,-,-
48113,3,10,71,2021,A,319,123053,7725962446.00,62785.00
48113,3,101,72,2021,A,25,2643,185449390.00,70155.00
48113,3,102,72,2021,A,294,120410,7540513056.00,62624.00
48113,3,1021,73,2021,A,42,9542,696281732.00,72968.00
48113,3,1023,73,2021,A,4,0,-,-
48113,3,1024,73,2021,A,22,384,23185592.00,60314.00
48113,3,1025,73,2021,A,30,82412,4790751835.00,58132.00
48113,3,54,74,2021,A,5,15,1583707.00,106170.00
48113,3,541,75,2021,A,5,15,1583707.00,106170.00
48113,3,62,74,2021,A,9,0,-,-
48113,5,10,71,2021,A,83802,1557067,124000000000.00,79838.00
48113,5,101,72,2021,A,8711,213761,18632527261.00,87165.00
48113,5,102,72,2021,A,75092,1343306,106000000000.00,78673.00
48113,5,1021,73,2021,A,16826,366394,25239287722.00,68886.00
48113,5,1023,73,2021,A,10752,164475,19440522736.00,118197.00
48113,5,1024,73,2021,A,19859,381540,35307614824.00,92540.00
48113,5,1025,73,2021,A,10390,202062,13484271099.00,66733.00
48113,5,54,74,2021,A,14011,172777,20461058608.00,118425.00
48113,5,541,75,2021,A,14011,172777,20461058608.00,118425.00
48113,5,62,74,2021,A,9382,174584,11814880770.00,67675.00
48113,0,10,70,2022,A,86049,1804808,151000000000.00,83511.00
48113,1,10,71,2022,A,160,25003,2417375317.00,96683.00
48113,1,101,72,2022,A,1,7,717863.00,101345.00
48113,1,102,72,2022,A,159,24996,2416657454.00,96682.00
48113,1,1021,73,2022,A,69,8299,611123034.00,73641.00
48113,1,1023,73,2022,A,3,538,84475868.00,157140.00
48113,1,1024,73,2022,A,3,125,15502109.00,124182.00
48113,1,1025,73,2022,A,1,4931,521395843.00,105735.00
48113,1,54,74,2022,A,3,125,15502109.00,124182.00
48113,1,541,75,2022,A,3,125,15502109.00,124182.00
48113,1,62,74,2022,A,1,4931,521395843.00,105735.00
48113,2,10,71,2022,A,46,27478,2590192794.00,94266.00
48113,2,101,72,2022,A,1,0,-,-
48113,2,102,72,2022,A,45,0,-,-
48113,2,1025,73,2022,A,16,23854,2369265916.00,99324.00
48113,2,62,74,2022,A,3,0,-,-
48113,3,10,71,2022,A,320,123579,8142759652.00,65891.00
48113,3,101,72,2022,A,25,2664,195741809.00,73486.00
48113,3,102,72,2022,A,295,120915,7947017843.00,65724.00
48113,3,1021,73,2022,A,42,9543,731606646.00,76668.00
48113,3,1023,73,2022,A,3,0,-,-
48113,3,1024,73,2022,A,23,406,25588059.00,63038.00
48113,3,1025,73,2022,A,30,82497,5045446830.00,61159.00
48113,3,54,74,2022,A,5,15,1564106.00,106041.00
48113,3,541,75,2022,A,5,15,1564106.00,106041.00
48113,3,62,74,2022,A,9,0,-,-
48113,5,10,71,2022,A,85523,1628748,138000000000.00,84464.00
48113,5,101,72,2022,A,8855,222828,20341235612.00,91287.00
48113,5,102,72,2022,A,76668,1405921,117000000000.00,83383.00
48113,5,1021,73,2022,A,16936,384671,27546853152.00,71611.00
48113,5,1023,73,2022,A,10982,166211,21158223690.00,127297.00
48113,5,1024,73,2022,A,20717,402984,40665687411.00,100912.00
48113,5,1025,73,2022,A,10644,203432,13775900717.00,67718.00
48113,5,54,74,2022,A,14622,188520,23644981727.00,125424.00
48113,5,541,75,2022,A,14622,188520,23644981727.00,125424.00
48113,5,62,74,2022,A,9598,175364,12056267118.00,68750.00
48113,0,10,70,2023,A,85485,1837548,159000000000.00,86340.00
48113,1,10,71,2023,A,160,24858,2495384640.00,100387.00
48113,1,101,72,2023,A,1,8,829902.00,105945.00
48113,1,102,72,2023,A,159,24850,2494554738.00,100385.00
48113,1,1021,73,2023,A,69,8221,604341883.00,73510.00
48113,1,1023,73,2023,A,3,482,87568801.00,181709.00
48113,1,1024,73,2023,A,3,130,17302675.00,133525.00
48113,1,1025,73,2023,A,1,5096,573018522.00,112436.00
48113,1,54,74,2023,A,3,130,17302675.00,133525.00
48113,1,541,75,2023,A,3,130,17302675.00,133525.00
48113,1,62,74,2023,A,1,5096,573018522.00,112436.00
48113,2,10,71,2023,A,45,29145,2872124486.00,98546.00
48113,2,101,72,2023,A,1,0,-,-
48113,2,102,72,2023,A,44,0,-,-
48113,2,1025,73,2023,A,15,25440,2626891226.00,103257.00
48113,2,62,74,2023,A,2,0,-,-
48113,3,10,71,2023,A,317,127297,8741330361.00,68669.00
48113,3,101,72,2023,A,25,2778,212451625.00,76479.00
48113,3,102,72,2023,A,292,124520,8528878736.00,68494.00
48113,3,1021,73,2023,A,41,10059,798968724.00,79431.00
48113,3,1023,73,2023,A,3,0,-,-
48113,3,1024,73,2023,A,22,436,28866815.00,66183.00
48113,3,1025,73,2023,A,31,84475,5376531395.00,63646.00
48113,3,54,74,2023,A,5,0,-,-
48113,3,541,75,2023,A,5,0,-,-
48113,3,62,74,2023,A,9,0,-,-
48113,5,10,71,2023,A,84963,1656248,145000000000.00,87273.00
48113,5,101,72,2023,A,8890,227607,21242534378.00,93330.00
48113,5,102,72,2023,A,76073,1428641,123000000000.00,86308.00
48113,5,1021,73,2023,A,16725,383862,28782909432.00,74982.00
48113,5,1023,73,2023,A,10817,166715,21734164004.00,130367.00
48113,5,1024,73,2023,A,20684,410778,43352115536.00,105536.00
48113,5,1025,73,2023,A,10778,210098,14620394847.00,69589.00
48113,5,54,74,2023,A,14623,200566,26044372002.00,129855.00
48113,5,541,75,2023,A,14623,200566,26044372002.00,129855.00
48113,5,62,74,2023,A,9726,181312,12849711700.00,70871.00
47037,0,10,70,2020,A,25678,479643,32051222987.00,66823.00
47037,1,10,71,2020,A,98,8291,683009007.00,82376.00
47037,1,102,72,2020,A,98,8291,683009007.00,82376.00
47037,1,1021,73,2020,A,31,2046,153792804.00,75180.00
47037,1,1023,73,2020,A,3,91,9256792.00,102285.00
47037,1,1024,73,2020,A,3,393,33220931.00,84585.00
47037,1,1025,73,2020,A,3,2295,211571126.00,92205.00
47037,1,54,74,2020,A,3,393,33220931.00,84585.00
47037,1,541,75,2020,A,3,393,33220931.00,84585.00
47037,1,62,74,2020,A,3,2295,211571126.00,92205.00
47037,2,10,71,2020,A,70,20140,1266158453.00,62869.00
47037,2,102,72,2020,A,70,20140,1266158453.00,62869.00
47037,2,1024,73,2020,A,1,0,-,-
47037,2,1025,73,2020,A,10,3226,178358640.00,55284.00
47037,2,62,74,2020,A,5,873,47491286.00,54410.00
47037,3,10,71,2020,A,29,24503,1373676183.00,56061.00
47037,3,102,72,2020,A,29,24503,1373676183.00,56061.00
47037,3,1021,73,2020,A,4,1392,139940204.00,100550.00
47037,3,1023,73,2020,A,3,0,-,-
47037,3,1024,73,2020,A,3,0,-,-
47037,3,1025,73,2020,A,4,0,-,-
47037,3,54,74,2020,A,1,0,-,-
47037,3,541,75,2020,A,1,0,-,-
47037,3,62,74,2020,A,2,0,-,-
47037,5,10,71,2020,A,25482,426709,28728379344.00,67326.00
47037,5,101,72,2020,A,2391,44406,2981791230.00,67148.00
47037,5,102,72,2020,A,23091,382302,25746588114.00,67346.00
47037,5,1021,73,2020,A,5263,87939,4716098102.00,53629.00
47037,5,1023,73,2020,A,2591,32492,3333084554.00,102582.00
47037,5,1024,73,2020,A,5688,89455,7293269203.00,81530.00
47037,5,1025,73,2020,A,2632,95425,6710481711.00,70322.00
47037,5,54,74,2020,A,3769,37612,4194915784.00,111532.00
47037,5,541,75,2020,A,3769,37612,4194915784.00,111532.00
47037,5,62,74,2020,A,2275,77948,5541758300.00,71095.00
47037,0,10,70,2021,A,28150,500477,36214722595.00,72360.00
47037,1,10,71,2021,A,97,8228,700448158.00,85135.00
47037,1,102,72,2021,A,97,8228,700448158.00,85135.00
47037,1,1021,73,2021,A,31,2179,166913076.00,76598.00
47037,1,1023,73,2021,A,3,88,9506827.00,108237.00
47037,1,1024,73,2021,A,3,399,33467119.00,83983.00
47037,1,1025,73,2021,A,3,2292,213542980.00,93162.00
47037,1,54,74,2021,A,3,399,33467119.00,83983.00
47037,1,541,75,2021,A,3,399,33467119.00,83983.00
47037,1,62,74,2021,A,3,2292,213542980.00,93162.00
47037,2,10,71,2021,A,71,0,-,-
47037,2,102,72,2021,A,71,0,-,-
47037,2,1024,73,2021,A,1,0,-,-
47037,2,1025,73,2021,A,11,3127,182809601.00,58455.00
47037,2,62,74,2021,A,5,841,48613683.00,57810.00
47037,3,10,71,2021,A,27,0,-,-
47037,3,102,72,2021,A,27,0,-,-
47037,3,1021,73,2021,A,4,1360,142836719.00,105001.00
47037,3,1023,73,2021,A,3,0,-,-
47037,3,1024,73,2021,A,2,0,-,-
47037,3,1025,73,2021,A,4,0,-,-
47037,3,54,74,2021,A,1,0,-,-
47037,3,541,75,2021,A,1,0,-,-
47037,3,62,74,2021,A,2,0,-,-
47037,5,10,71,2021,A,27955,448956,32800049472.00,73059.00
47037,5,101,72,2021,A,2603,46013,3270654388.00,71081.00
47037,5,102,72,2021,A,25352,402942,29529395084.00,73284.00
47037,5,1021,73,2021,A,5505,91364,5347039614.00,58524.00
47037,5,1023,73,2021,A,2852,33652,3939916901.00,117077.00
47037,5,1024,73,2021,A,6534,96068,8400821779.00,87446.00
47037,5,1025,73,2021,A,2820,98065,7379556562.00,75252.00
47037,5,54,74,2021,A,4421,39741,4750462931.00,119534.00
47037,5,541,75,2021,A,4421,39741,4750462931.00,119534.00
47037,5,62,74,2021,A,2412,80511,6137296131.00,76229.00
47037,0,10,70,2022,A,31469,533519,40681623098.00,76252.00
47037,1,10,71,2022,A,95,8309,743531458.00,89489.00
47037,1,102,72,2022,A,95,8309,743531458.00,89489.00
47037,1,1021,73,2022,A,32,2250,178282968.00,79249.00
47037,1,1023,73,2022,A,3,78,8312279.00,106910.00
47037,1,1024,73,2022,A,3,399,33957419.00,85177.00
47037,1,1025,73,2022,A,3,2286,235247629.00,102930.00
47037,1,54,74,2022,A,3,399,33957419.00,85177.00
47037,1,541,75,2022,A,3,399,33957419.00,85177.00
47037,1,62,74,2022,A,3,2286,235247629.00,102930.00
47037,2,10,71,2022,A,73,19867,1378106539.00,69367.00
47037,2,102,72,2022,A,73,19867,1378106539.00,69367.00
47037,2,1024,73,2022,A,1,30,1933805.00,65002.00
47037,2,1025,73,2022,A,12,3242,189314755.00,58387.00
47037,2,62,74,2022,A,5,768,47190938.00,61480.00
47037,3,10,71,2022,A,27,24455,1532134327.00,62652.00
47037,3,102,72,2022,A,27,24455,1532134327.00,62652.00
47037,3,1021,73,2022,A,4,1384,151717669.00,109596.00
47037,3,1023,73,2022,A,3,359,22735158.00,63388.00
47037,3,1024,73,2022,A,2,147,9080224.00,61630.00
47037,3,1025,73,2022,A,4,11839,678415422.00,57304.00
47037,3,54,74,2022,A,1,1,94264.00,94264.00
47037,3,541,75,2022,A,1,1,94264.00,94264.00
47037,3,62,74,2022,A,2,976,55251628.00,56625.00
47037,5,10,71,2022,A,31274,480889,37027850774.00,76999.00
47037,5,101,72,2022,A,2831,48521,3618859967.00,74584.00
47037,5,102,72,2022,A,28444,432368,33408990807.00,77270.00
47037,5,1021,73,2022,A,5858,94055,5985474195.00,63638.00
47037,5,1023,73,2022,A,3205,35281,4160406578.00,117922.00
47037,5,1024,73,2022,A,7474,104241,9385463335.00,90037.00
47037,5,1025,73,2022,A,3215,100571,8023120850.00,79776.00
47037,5,54,74,2022,A,5137,41968,5090702513.00,121300.00
47037,5,541,75,2022,A,5137,41968,5090702513.00,121300.00
47037,5,62,74,2022,A,2750,82859,6640847275.00,80147.00
47037,0,10,70,2023,A,33972,549305,43183763403.00,78615.00
47037,1,10,71,2023,A,93,8853,842595997.00,95175.00
47037,1,102,72,2023,A,93,8853,842595997.00,95175.00
47037,1,1021,73,2023,A,32,2343,185817326.00,79307.00
47037,1,1023,73,2023,A,3,77,8915336.00,116414.00
47037,1,1024,73,2023,A,3,415,39250145.00,94598.00
47037,1,1025,73,2023,A,3,2516,290844000.00,115613.00
47037,1,54,74,2023,A,3,415,39250145.00,94598.00
47037,1,541,75,2023,A,3,415,39250145.00,94598.00
47037,1,62,74,2023,A,3,2516,290844000.00,115613.00
47037,2,10,71,2023,A,74,20526,1589931646.00,77461.00
47037,2,102,72,2023,A,74,20526,1589931646.00,77461.00
47037,2,1024,73,2023,A,1,31,2235000.00,71141.00
47037,2,1025,73,2023,A,12,3318,203796819.00,61422.00
47037,2,62,74,2023,A,5,785,51048774.00,65065.00
47037,3,10,71,2023,A,27,24919,1695406641.00,68036.00
47037,3,102,72,2023,A,27,24919,1695406641.00,68036.00
47037,3,1021,73,2023,A,4,1437,170281221.00,118539.00
47037,3,1023,73,2023,A,3,374,26571184.00,71125.00
47037,3,1024,73,2023,A,2,156,10373012.00,66707.00
47037,3,1025,73,2023,A,4,12082,731613808.00,60553.00
47037,3,54,74,2023,A,1,1,122917.00,122917.00
47037,3,541,75,2023,A,1,1,122917.00,122917.00
47037,3,62,74,2023,A,2,945,58882289.00,62342.00
47037,5,10,71,2023,A,33778,495007,39055829119.00,78900.00
47037,5,101,72,2023,A,2994,50921,4042786307.00,79393.00
47037,5,102,72,2023,A,30785,444086,35013042812.00,78843.00
47037,5,1021,73,2023,A,6217,95451,6202372837.00,64980.00
47037,5,1023,73,2023,A,3491,35236,4121475833.00,116967.00
47037,5,1024,73,2023,A,8130,104303,9704977988.00,93046.00
47037,5,1025,73,2023,A,3478,104800,8547486903.00,81560.00
47037,5,54,74,2023,A,5618,43369,5424258681.00,125072.00
47037,5,541,75,2023,A,5618,43369,5424258681.00,125072.00
47037,5,62,74,2023,A,2984,86375,7066668689.00,81814.00
51600,0,10,70,2020,A,1685,18024,1135225149.00,62983.00
51600,1,10,71,2020,A,7,294,22147067.00,75309.00
51600,1,102,72,2020,A,7,294,22147067.00,75309.00
51600,1,1021,73,2020,A,2,179,11383354.00,63535.00
51600,2,10,71,2020,A,19,311,20633307.00,66452.00
51600,2,102,72,2020,A,19,311,20633307.00,66452.00
51600,2,1025,73,2020,A,4,140,11332050.00,80847.00
51600,2,62,74,2020,A,2,0,-,-
51600,3,10,71,2020,A,17,1069,78814746.00,73751.00
51600,3,101,72,2020,A,1,0,-,-
51600,3,102,72,2020,A,16,0,-,-
51600,3,1021,73,2020,A,2,0,-,-
51600,3,1024,73,2020,A,3,46,3237308.00,70122.00
51600,3,54,74,2020,A,1,0,-,-
51600,3,541,75,2020,A,1,0,-,-
51600,5,10,71,2020,A,1642,16351,1013630029.00,61992.00
51600,5,101,72,2020,A,90,574,35105031.00,61185.00
51600,5,102,72,2020,A,1552,15777,978524998.00,62021.00
51600,5,1021,73,2020,A,191,3373,164180062.00,48677.00
51600,5,1023,73,2020,A,156,1226,133249033.00,108730.00
51600,5,1024,73,2020,A,544,4399,409243454.00,93042.00
51600,5,1025,73,2020,A,270,3343,154025088.00,46072.00
51600,5,54,74,2020,A,461,3079,328348109.00,106647.00
51600,5,541,75,2020,A,461,3079,328348109.00,106647.00
51600,5,62,74,2020,A,240,2959,135671846.00,45844.00
51600,0,10,70,2021,A,1740,18862,1220483620.00,64707.00
51600,1,10,71,2021,A,7,282,22678622.00,80326.00
51600,1,102,72,2021,A,7,282,22678622.00,80326.00
51600,1,1021,73,2021,A,2,187,11544163.00,61816.00
51600,2,10,71,2021,A,19,332,23569340.00,70903.00
51600,2,102,72,2021,A,19,332,23569340.00,70903.00
51600,2,1025,73,2021,A,4,160,13724420.00,86002.00
51600,2,62,74,2021,A,2,0,-,-
51600,3,10,71,2021,A,17,1292,88604020.00,68557.00
51600,3,101,72,2021,A,1,0,-,-
51600,3,102,72,2021,A,16,0,-,-
51600,3,1021,73,2021,A,2,0,-,-
51600,3,1024,73,2021,A,3,45,3083711.00,67898.00
51600,3,54,74,2021,A,1,0,-,-
51600,3,541,75,2021,A,1,0,-,-
51600,5,10,71,2021,A,1697,16955,1085631638.00,64032.00
51600,5,101,72,2021,A,92,604,39478739.00,65371.00
51600,5,102,72,2021,A,1605,16351,1046152899.00,63983.00
51600,5,1021,73,2021,A,199,3535,182684228.00,51677.00
51600,5,1023,73,2021,A,159,1042,116260404.00,111583.00
51600,5,1024,73,2021,A,554,4527,451778962.00,99789.00
51600,5,1025,73,2021,A,286,3397,160831566.00,47350.00
51600,5,54,74,2021,A,473,3307,378972214.00,114583.00
51600,5,541,75,2021,A,473,3307,378972214.00,114583.00
51600,5,62,74,2021,A,253,2968,141024279.00,47512.00
51600,0,10,70,2022,A,1897,21750,1470039084.00,67588.00
51600,1,10,71,2022,A,12,402,41942710.00,104249.00
51600,1,102,72,2022,A,12,402,41942710.00,104249.00
51600,1,1021,73,2022,A,2,180,12421382.00,68976.00
51600,2,10,71,2022,A,20,330,25310430.00,76698.00
51600,2,101,72,2022,A,0,1,43412.00,65118.00
51600,2,102,72,2022,A,20,329,25267018.00,76722.00
51600,2,1025,73,2022,A,4,155,14702247.00,94853.00
51600,2,62,74,2022,A,2,91,5863852.00,64379.00
51600,3,10,71,2022,A,20,3321,248624540.00,74876.00
51600,3,101,72,2022,A,1,40,3043123.00,75294.00
51600,3,102,72,2022,A,19,3280,245581417.00,74870.00
51600,3,1021,73,2022,A,2,48,3129278.00,64856.00
51600,3,1024,73,2022,A,3,50,3632655.00,73141.00
51600,3,1025,73,2022,A,1,654,56966397.00,87116.00
51600,3,54,74,2022,A,1,16,1528383.00,96529.00
51600,3,541,75,2022,A,1,16,1528383.00,96529.00
51600,3,62,74,2022,A,1,654,56966397.00,87116.00
51600,5,10,71,2022,A,1844,17697,1154161404.00,65218.00
51600,5,101,72,2022,A,100,669,45922231.00,68643.00
51600,5,102,72,2022,A,1745,17028,1108239173.00,65083.00
51600,5,1021,73,2022,A,213,3464,195673796.00,56492.00
51600,5,1023,73,2022,A,174,972,111381893.00,114581.00
51600,5,1024,73,2022,A,598,4702,478560635.00,101776.00
51600,5,1025,73,2022,A,312,3470,162790068.00,46920.00
51600,5,54,74,2022,A,506,3367,392699797.00,116646.00
51600,5,541,75,2022,A,506,3367,392699797.00,116646.00
51600,5,62,74,2022,A,274,2978,141036834.00,47360.00
51600,0,10,70,2023,A,1837,23381,1670677793.00,71456.00
51600,1,10,71,2023,A,20,665,82435159.00,123916.00
51600,1,102,72,2023,A,20,665,82435159.00,123916.00
51600,1,1021,73,2023,A,2,176,12805659.00,72588.00
51600,1,1023,73,2023,A,0,2,349447.00,149763.00
51600,2,10,71,2023,A,25,362,28989594.00,80063.00
51600,2,101,72,2023,A,1,18,1546748.00,85142.00
51600,2,102,72,2023,A,24,344,27442846.00,79795.00
51600,2,1025,73,2023,A,4,166,15750074.00,94785.00
51600,2,62,74,2023,A,2,106,7069962.00,66645.00
51600,3,10,71,2023,A,20,3363,272204988.00,80937.00
51600,3,101,72,2023,A,1,41,3168830.00,77922.00
51600,3,102,72,2023,A,19,3323,269036158.00,80974.00
51600,3,1021,73,2023,A,2,51,3421491.00,67088.00
51600,3,1024,73,2023,A,3,54,4052453.00,75278.00
51600,3,1025,73,2023,A,1,666,65126225.00,97812.00
51600,3,54,74,2023,A,1,18,1827909.00,100159.00
51600,3,541,75,2023,A,1,18,1827909.00,100159.00
51600,3,62,74,2023,A,1,666,65126225.00,97812.00
51600,5,10,71,2023,A,1771,18990,1287048052.00,67774.00
51600,5,101,72,2023,A,101,698,46697169.00,66941.00
51600,5,102,72,2023,A,1671,18293,1240350883.00,67806.00
51600,5,1021,73,2023,A,209,3482,197652005.00,56761.00
51600,5,1023,73,2023,A,168,921,97996444.00,106383.00
51600,5,1024,73,2023,A,554,5117,579262631.00,113202.00
51600,5,1025,73,2023,A,324,4150,194670897.00,46904.00
51600,5,54,74,2023,A,464,3394,466222880.00,137367.00
51600,5,541,75,2023,A,464,3394,466222880.00,137367.00
51600,5,62,74,2023,A,287,3808,183980132.00,48318.00
51107,0,10,70,2020,A,12933,165166,12087623391.00,73185.00
51107,1,10,71,2020,A,46,4792,499646931.00,104274.00
51107,1,102,72,2020,A,46,4792,499646931.00,104274.00
51107,1,1021,73,2020,A,22,1663,170883938.00,102772.00
51107,1,1023,73,2020,A,1,0,-,-
51107,1,1024,73,2020,A,2,31,3535126.00,113731.00
51107,1,54,74,2020,A,2,31,3535126.00,113731.00
51107,1,541,75,2020,A,2,31,3535126.00,113731.00
51107,2,10,71,2020,A,21,1044,45794507.00,43847.00
51107,2,101,72,2020,A,1,0,-,-
51107,2,102,72,2020,A,20,0,-,-
51107,2,1025,73,2020,A,3,0,-,-
51107,2,62,74,2020,A,1,0,-,-
51107,3,10,71,2020,A,244,21391,1278061596.00,59749.00
51107,3,102,72,2020,A,244,21391,1278061596.00,59749.00
51107,3,1021,73,2020,A,4,2264,142420833.00,62907.00
51107,3,1024,73,2020,A,1,0,-,-
51107,3,1025,73,2020,A,123,14060,774810446.00,55109.00
51107,3,54,74,2020,A,1,0,-,-
51107,3,541,75,2020,A,1,0,-,-
51107,3,62,74,2020,A,21,837,43923981.00,52452.00
51107,5,10,71,2020,A,12622,137940,10264120357.00,74410.00
51107,5,101,72,2020,A,1175,25140,2207172275.00,87795.00
51107,5,102,72,2020,A,11448,112799,8056948082.00,71427.00
51107,5,1021,73,2020,A,1712,29895,1388915793.00,46459.00
51107,5,1023,73,2020,A,907,5816,634740033.00,109135.00
51107,5,1024,73,2020,A,4357,32431,3118493053.00,96158.00
51107,5,1025,73,2020,A,1652,16012,880995176.00,55020.00
51107,5,54,74,2020,A,3576,21023,2462800615.00,117146.00
51107,5,541,75,2020,A,3576,21023,2462800615.00,117146.00
51107,5,62,74,2020,A,1421,13121,744901447.00,56771.00
51107,0,10,70,2021,A,13591,172484,12943519988.00,75042.00
51107,1,10,71,2021,A,46,5269,580508944.00,110167.00
51107,1,102,72,2021,A,46,5269,580508944.00,110167.00
51107,1,1021,73,2021,A,21,1672,177083358.00,105922.00
51107,1,1023,73,2021,A,0,0,-,-
51107,1,1024,73,2021,A,2,33,3739888.00,113617.00
51107,1,54,74,2021,A,2,33,3739888.00,113617.00
51107,1,541,75,2021,A,2,33,3739888.00,113617.00
51107,2,10,71,2021,A,21,972,45656339.00,46976.00
51107,2,101,72,2021,A,1,0,-,-
51107,2,102,72,2021,A,20,0,-,-
51107,2,1025,73,2021,A,3,0,-,-
51107,2,62,74,2021,A,1,0,-,-
51107,3,10,71,2021,A,242,21679,1361101357.00,62784.00
51107,3,102,72,2021,A,242,21679,1361101357.00,62784.00
51107,3,1021,73,2021,A,4,2242,148334637.00,66177.00
51107,3,1024,73,2021,A,1,0,-,-
51107,3,1025,73,2021,A,123,13973,819392772.00,58643.00
51107,3,54,74,2021,A,1,0,-,-
51107,3,541,75,2021,A,1,0,-,-
51107,3,62,74,2021,A,21,877,46729795.00,53284.00
51107,5,10,71,2021,A,13282,144564,10956253348.00,75788.00
51107,5,101,72,2021,A,1229,26108,2208446456.00,84589.00
51107,5,102,72,2021,A,12054,118456,8747806892.00,73849.00
51107,5,1021,73,2021,A,1753,31017,1567467688.00,50536.00
51107,5,1023,73,2021,A,983,5900,711274276.00,120548.00
