label_grouping,santa_clara_county_californiatotalestimate,santa_clara_county_californiamaleestimate,santa_clara_county_californiafemaleestimate,santa_clara_county_californiamedian_earnings_dollarsestimate,santa_clara_county_californiamedian_earnings_dollars_for_maleestimate,santa_clara_county_californiamedian_earnings_dollars_for_femaleestimate,montgomery_county_marylandtotalestimate,montgomery_county_marylandmaleestimate,montgomery_county_marylandfemaleestimate,montgomery_county_marylandmedian_earnings_dollarsestimate,montgomery_county_marylandmedian_earnings_dollars_for_maleestimate,montgomery_county_marylandmedian_earnings_dollars_for_femaleestimate,wake_county_north_carolinatotalestimate,wake_county_north_carolinamaleestimate,wake_county_north_carolinafemaleestimate,wake_county_north_carolinamedian_earnings_dollarsestimate,wake_county_north_carolinamedian_earnings_dollars_for_maleestimate,wake_county_north_carolinamedian_earnings_dollars_for_femaleestimate,davidson_county_tennesseetotalestimate,davidson_county_tennesseemaleestimate,davidson_county_tennesseefemaleestimate,davidson_county_tennesseemedian_earnings_dollarsestimate,davidson_county_tennesseemedian_earnings_dollars_for_maleestimate,davidson_county_tennesseemedian_earnings_dollars_for_femaleestimate,dallas_county_texastotalestimate,dallas_county_texasmaleestimate,dallas_county_texasfemaleestimate,dallas_county_texasmedian_earnings_dollarsestimate,dallas_county_texasmedian_earnings_dollars_for_maleestimate,dallas_county_texasmedian_earnings_dollars_for_femaleestimate,fairfax_county_virginiatotalestimate,fairfax_county_virginiamaleestimate,fairfax_county_virginiafemaleestimate,fairfax_county_virginiamedian_earnings_dollarsestimate,fairfax_county_virginiamedian_earnings_dollars_for_maleestimate,fairfax_county_virginiamedian_earnings_dollars_for_femaleestimate,loudoun_county_virginiatotalestimate,loudoun_county_virginiamaleestimate,loudoun_county_virginiafemaleestimate,loudoun_county_virginiamedian_earnings_dollarsestimate,loudoun_county_virginiamedian_earnings_dollars_for_maleestimate,loudoun_county_virginiamedian_earnings_dollars_for_femaleestimate
"Management, business, science, and arts occupations:","504,290","284,719",56.50%,"219,571",43.50%,"309,332","156,921",50.70%,"152,411",49.30%,"258,535","130,332",50.40%,"128,203",49.60%,"145,072","66,485",45.80%,"78,587",54.20%,"422,547","203,701",48.20%,"218,846",51.80%,"336,897","180,103",53.50%,"156,794",46.50%,"115,638","62,926",54.40%,"52,712",45.60%,,,,,,,
"Management, business, and financial occupations:","195,924","106,315",54.30%,"89,609",45.70%,"125,409","67,932",54.20%,"57,477",45.80%,"109,845","60,340",54.90%,"49,505",45.10%,"56,966","28,325",49.70%,"28,641",50.30%,"191,478","100,865",52.70%,"90,613",47.30%,"149,227","80,785",54.10%,"68,442",45.90%,"54,177","30,957",57.10%,"23,220",42.90%,,,,,,,
Management occupations,"134,156","81,315",60.60%,"52,841",39.40%,"79,912","46,414",58.10%,"33,498",41.90%,"72,690","44,007",60.50%,"28,683",39.50%,"35,908","18,431",51.30%,"17,477",48.70%,"115,945","68,506",59.10%,"47,439",40.90%,"95,640","55,003",57.50%,"40,637",42.50%,"35,445","22,433",63.30%,"13,012",36.70%,,,,,,,
Business and financial operations occupations,"61,768","25,000",40.50%,"36,768",59.50%,"45,497","21,518",47.30%,"23,979",52.70%,"37,155","16,333",44.00%,"20,822",56.00%,"21,058","9,894",47.00%,"11,164",53.00%,"75,533","32,359",42.80%,"43,174",57.20%,"53,587","25,782",48.10%,"27,805",51.90%,"18,732","8,524",45.50%,"10,208",54.50%,,,,,,,
"Computer, engineering, and science occupations:","175,129","133,064",76.00%,"42,065",24.00%,"69,405","46,479",67.00%,"22,926",33.00%,"60,005","44,744",74.60%,"15,261",25.40%,"16,331","11,167",68.40%,"5,164",31.60%,"63,081","45,557",72.20%,"17,524",27.80%,"83,102","60,197",72.40%,"22,905",27.60%,"32,817","24,071",73.30%,"8,746",26.70%,,,,,,,
Computer and mathematical occupations,"104,138","80,650",77.40%,"23,488",22.60%,"33,165","23,918",72.10%,"9,247",27.90%,"37,018","29,592",79.90%,"7,426",20.10%,"9,483","6,728",70.90%,"2,755",29.10%,"40,419","28,923",71.60%,"11,496",28.40%,"61,284","43,919",71.70%,"17,365",28.30%,"24,447","17,587",71.90%,"6,860",28.10%,,,,,,,
Architecture and engineering occupations,"56,358","45,211",80.20%,"11,147",19.80%,"13,466","10,939",81.20%,"2,527",18.80%,"13,024","10,441",80.20%,"2,583",19.80%,"4,235","3,254",76.80%,981,23.20%,"16,030","13,241",82.60%,"2,789",17.40%,"13,807","11,376",82.40%,"2,431",17.60%,"5,743","4,874",84.90%,869,15.10%,,,,,,,
"Life, physical, and social science occupations","14,633","7,203",49.20%,"7,430",50.80%,"22,774","11,622",51.00%,"11,152",49.00%,"9,963","4,711",47.30%,"5,252",52.70%,"2,613","1,185",45.40%,"1,428",54.60%,"6,632","3,393",51.20%,"3,239",48.80%,"8,011","4,902",61.20%,"3,109",38.80%,"2,627","1,610",61.30%,"1,017",38.70%,,,,,,,
"Education, legal, community service, arts, and media occupations:","94,956","36,158",38.10%,"58,798",61.90%,"83,719","32,663",39.00%,"51,056",61.00%,"61,090","18,353",30.00%,"42,737",70.00%,"48,759","19,997",41.00%,"28,762",59.00%,"113,989","41,389",36.30%,"72,600",63.70%,"76,722","31,283",40.80%,"45,439",59.20%,"21,242","6,373",30.00%,"14,869",70.00%,,,,,,,
Community and social services occupations,"11,673","4,264",36.50%,"7,409",63.50%,"10,730","3,457",32.20%,"7,273",67.80%,"7,721","2,228",28.90%,"5,493",71.10%,"6,548","2,618",40.00%,"3,930",60.00%,"14,081","5,346",38.00%,"8,735",62.00%,"7,959","3,103",39.00%,"4,856",61.00%,"1,455",537,36.90%,918,63.10%,,,,,,,
Legal occupations,"11,022","5,295",48.00%,"5,727",52.00%,"16,869","9,856",58.40%,"7,013",41.60%,"6,048","2,795",46.20%,"3,253",53.80%,"5,419","2,497",46.10%,"2,922",53.90%,"16,784","9,134",54.40%,"7,650",45.60%,"17,290","11,361",65.70%,"5,929",34.30%,"3,149","1,207",38.30%,"1,942",61.70%,,,,,,,
"Education, training, and library occupations","51,693","14,773",28.60%,"36,920",71.40%,"36,132","10,204",28.20%,"25,928",71.80%,"36,606","8,229",22.50%,"28,377",77.50%,"22,820","5,870",25.70%,"16,950",74.30%,"56,933","14,384",25.30%,"42,549",74.70%,"35,774","10,002",28.00%,"25,772",72.00%,"11,689","2,170",18.60%,"9,519",81.40%,,,,,,,
"Arts, design, entertainment, sports, and media occupations","20,568","11,826",57.50%,"8,742",42.50%,"19,988","9,146",45.80%,"10,842",54.20%,"10,715","5,101",47.60%,"5,614",52.40%,"13,972","9,012",64.50%,"4,960",35.50%,"26,191","12,525",47.80%,"13,666",52.20%,"15,699","6,817",43.40%,"8,882",56.60%,"4,949","2,459",49.70%,"2,490",50.30%,,,,,,,
Healthcare practitioner and technical occupations:,"38,281","9,182",24.00%,"29,099",76.00%,"30,799","9,847",32.00%,"20,952",68.00%,"27,595","6,895",25.00%,"20,700",75.00%,"23,016","6,996",30.40%,"16,020",69.60%,"53,999","15,890",29.40%,"38,109",70.60%,"27,846","7,838",28.10%,"20,008",71.90%,"7,402","1,525",20.60%,"5,877",79.40%,,,,,,,
Health diagnosing and treating practitioners and other technical occupations,"28,852","6,861",23.80%,"21,991",76.20%,"23,402","8,010",34.20%,"15,392",65.80%,"19,612","4,761",24.30%,"14,851",75.70%,"18,064","5,071",28.10%,"12,993",71.90%,"36,846","11,741",31.90%,"25,105",68.10%,"21,491","6,765",31.50%,"14,726",68.50%,"5,514",945,17.10%,"4,569",82.90%,,,,,,,
Health technologists and technicians,"9,429","2,321",24.60%,"7,108",75.40%,"7,397","1,837",24.80%,"5,560",75.20%,"7,983","2,134",26.70%,"5,849",73.30%,"4,952","1,925",38.90%,"3,027",61.10%,"17,153","4,149",24.20%,"13,004",75.80%,"6,355","1,073",16.90%,"5,282",83.10%,"1,888",580,30.70%,"1,308",69.30%,,,,,,,
Service occupations:,"154,201","64,835",42.00%,"89,366",58.00%,"91,181","36,646",40.20%,"54,535",59.80%,"71,900","31,923",44.40%,"39,977",55.60%,"60,657","27,910",46.00%,"32,747",54.00%,"217,043","91,136",42.00%,"125,907",58.00%,"103,192","44,107",42.70%,"59,085",57.30%,"28,869","12,487",43.30%,"16,382",56.70%,,,,,,,
Healthcare support occupations,"15,209","3,028",19.90%,"12,181",80.10%,"10,032","2,420",24.10%,"7,612",75.90%,"9,339","1,247",13.40%,"8,092",86.60%,"4,385",525,12.00%,"3,860",88.00%,"24,517","3,366",13.70%,"21,151",86.30%,"8,211","1,562",19.00%,"6,649",81.00%,"2,132",174,8.20%,"1,958",91.80%,,,,,,,
Protective service occupations:,"13,275","10,459",78.80%,"2,816",21.20%,"9,331","7,341",78.70%,"1,990",21.30%,"7,918","5,493",69.40%,"2,425",30.60%,"6,884","4,868",70.70%,"2,016",29.30%,"19,124","13,417",70.20%,"5,707",29.80%,"12,678","10,072",79.40%,"2,606",20.60%,"4,833","3,378",69.90%,"1,455",30.10%,,,,,,,
"Fire fighting and prevention, and other protective service workers including supervisors","9,112","7,312",80.20%,"1,800",19.80%,"5,772","4,371",75.70%,"1,401",24.30%,"4,238","3,384",79.80%,854,20.20%,"5,056","3,529",69.80%,"1,527",30.20%,"13,498","9,271",68.70%,"4,227",31.30%,"8,222","6,180",75.20%,"2,042",24.80%,"2,831","1,918",67.70%,913,32.30%,,,,,,,
Law enforcement workers including supervisors,"4,163","3,147",75.60%,"1,016",24.40%,"3,559","2,970",83.50%,589,16.50%,"3,680","2,109",57.30%,"1,571",42.70%,"1,828","1,339",73.20%,489,26.80%,"5,626","4,146",73.70%,"1,480",26.30%,"4,456","3,892",87.30%,564,12.70%,"2,002","1,460",72.90%,542,27.10%,,,,,,,
Food preparation and serving related occupations,"47,720","24,113",50.50%,"23,607",49.50%,"26,584","13,690",51.50%,"12,894",48.50%,"25,672","12,581",49.00%,"13,091",51.00%,"22,332","12,679",56.80%,"9,653",43.20%,"77,672","37,859",48.70%,"39,813",51.30%,"34,074","16,754",49.20%,"17,320",50.80%,"9,052","4,862",53.70%,"4,190",46.30%,,,,,,,
Building and grounds cleaning and maintenance occupations,"35,146","18,045",51.30%,"17,101",48.70%,"22,688","7,873",34.70%,"14,815",65.30%,"15,251","8,828",57.90%,"6,423",42.10%,"12,206","5,940",48.70%,"6,266",51.30%,"55,904","26,944",48.20%,"28,960",51.80%,"21,929","11,316",51.60%,"10,613",48.40%,"4,703","1,854",39.40%,"2,849",60.60%,,,,,,,
Personal care and service occupations,"42,851","9,190",21.40%,"33,661",78.60%,"22,546","5,322",23.60%,"17,224",76.40%,"13,720","3,774",27.50%,"9,946",72.50%,"14,850","3,898",26.20%,"10,952",73.80%,"39,826","9,550",24.00%,"30,276",76.00%,"26,300","4,403",16.70%,"21,897",83.30%,"8,149","2,219",27.20%,"5,930",72.80%,,,,,,,
Sales and office occupations:,"172,746","75,125",43.50%,"97,621",56.50%,"96,424","39,664",41.10%,"56,760",58.90%,"125,447","55,753",44.40%,"69,694",55.60%,"86,837","34,722",40.00%,"52,115",60.00%,"305,813","122,102",39.90%,"183,711",60.10%,"110,523","47,636",43.10%,"62,887",56.90%,"39,086","17,080",43.70%,"22,006",56.30%,,,,,,,
Sales and related occupations,"83,478","44,300",53.10%,"39,178",46.90%,"45,810","23,687",51.70%,"22,123",48.30%,"67,219","38,576",57.40%,"28,643",42.60%,"36,091","18,337",50.80%,"17,754",49.20%,"137,094","66,827",48.70%,"70,267",51.30%,"50,556","26,478",52.40%,"24,078",47.60%,"18,649","10,048",53.90%,"8,601",46.10%,,,,,,,
Office and administrative support occupations,"89,268","30,825",34.50%,"58,443",65.50%,"50,614","15,977",31.60%,"34,637",68.40%,"58,228","17,177",29.50%,"41,051",70.50%,"50,746","16,385",32.30%,"34,361",67.70%,"168,719","55,275",32.80%,"113,444",67.20%,"59,967","21,158",35.30%,"38,809",64.70%,"20,437","7,032",34.40%,"13,405",65.60%,,,,,,,
"Natural resources, construction, and maintenance occupations:","61,531","59,298",96.40%,"2,233",3.60%,"32,922","32,187",97.80%,735,2.20%,"37,370","34,867",93.30%,"2,503",6.70%,"28,282","27,356",96.70%,926,3.30%,"142,722","139,126",97.50%,"3,596",2.50%,"33,906","32,447",95.70%,"1,459",4.30%,"8,581","7,953",92.70%,628,7.30%,,,,,,,
"Farming, fishing, and forestry occupations","3,197","2,370",74.10%,827,25.90%,899,840,93.40%,59,6.60%,"1,122",777,69.30%,345,30.70%,0,0,-,0,-,"2,575","1,973",76.60%,602,23.40%,541,253,46.80%,288,53.20%,225,94,41.80%,131,58.20%,,,,,,,
Construction and extraction occupations,"36,989","36,302",98.10%,687,1.90%,"24,702","24,301",98.40%,401,1.60%,"24,852","23,327",93.90%,"1,525",6.10%,"18,842","18,240",96.80%,602,3.20%,"102,236","101,077",98.90%,"1,159",1.10%,"22,811","22,117",97.00%,694,3.00%,"4,797","4,656",97.10%,141,2.90%,,,,,,,
"Installation, maintenance, and repair occupations","21,345","20,626",96.60%,719,3.40%,"7,321","7,046",96.20%,275,3.80%,"11,396","10,763",94.40%,633,5.60%,"9,440","9,116",96.60%,324,3.40%,"37,911","36,076",95.20%,"1,835",4.80%,"10,554","10,077",95.50%,477,4.50%,"3,559","3,203",90.00%,356,10.00%,,,,,,,
"Production, transportation, and material moving occupations:","74,606","54,196",72.60%,"20,410",27.40%,"26,027","21,204",81.50%,"4,823",18.50%,"35,560","27,700",77.90%,"7,860",22.10%,"42,868","31,061",72.50%,"11,807",27.50%,"166,294","128,678",77.40%,"37,616",22.60%,"28,728","21,948",76.40%,"6,780",23.60%,"11,793","9,507",80.60%,"2,286",19.40%,,,,,,,
Production occupations,"42,819","28,056",65.50%,"14,763",34.50%,"8,847","6,019",68.00%,"2,828",32.00%,"13,721","9,329",68.00%,"4,392",32.00%,"17,131","10,134",59.20%,"6,997",40.80%,"68,416","47,520",69.50%,"20,896",30.50%,"8,978","5,761",64.20%,"3,217",35.80%,"3,794","2,180",57.50%,"1,614",42.50%,,,,,,,
Transportation occupations,"18,420","15,255",82.80%,"3,165",17.20%,"13,403","12,160",90.70%,"1,243",9.30%,"14,950","12,091",80.90%,"2,859",19.10%,"11,402","9,951",87.30%,"1,451",12.70%,"49,209","44,003",89.40%,"5,206",10.60%,"14,768","12,531",84.90%,"2,237",15.10%,"5,346","4,736",88.60%,610,11.40%,,,,,,,
Civilian employed population 16 years and over,"1,003,304","560,555",55.90%,"442,749",44.10%,"559,029","287,272",51.40%,"271,757",48.60%,"579,420","302,907",52.30%,"276,513",47.70%,"383,444","194,858",50.80%,"188,586",49.20%,"1,315,440","712,370",54.20%,"603,070",45.80%,"611,782","325,491",53.20%,"286,291",46.80%,"220,064","118,520",53.90%,"101,544",46.10%,,,,,,,
"Management, business, science, and arts occupations:","557,191","317,330",57.00%,"239,861",43.00%,"320,180","160,321",50.10%,"159,859",49.90%,"309,554","156,787",50.60%,"152,767",49.40%,"170,940","79,986",46.80%,"90,954",53.20%,"480,246","233,583",48.60%,"246,663",51.40%,"360,066","190,329",52.90%,"169,737",47.10%,"131,832","71,257",54.10%,"60,575",45.90%,,,,,,,
"Management, business, and financial occupations:","200,756","109,319",54.50%,"91,437",45.50%,"122,839","63,719",51.90%,"59,120",48.10%,"131,866","70,679",53.60%,"61,187",46.40%,"68,969","34,395",49.90%,"34,574",50.10%,"217,229","114,551",52.70%,"102,678",47.30%,"156,959","85,398",54.40%,"71,561",45.60%,"59,600","32,330",54.20%,"27,270",45.80%,,,,,,,
Management occupations,"132,889","80,121",60.30%,"52,768",39.70%,"73,873","40,044",54.20%,"33,829",45.80%,"81,413","47,777",58.70%,"33,636",41.30%,"42,959","22,781",53.00%,"20,178",47.00%,"127,735","73,926",57.90%,"53,809",42.10%,"93,405","54,999",58.90%,"38,406",41.10%,"36,490","21,427",58.70%,"15,063",41.30%,,,,,,,
Business and financial operations occupations,"67,867","29,198",43.00%,"38,669",57.00%,"48,966","23,675",48.30%,"25,291",51.70%,"50,453","22,902",45.40%,"27,551",54.60%,"26,010","11,614",44.70%,"14,396",55.30%,"89,494","40,625",45.40%,"48,869",54.60%,"63,554","30,399",47.80%,"33,155",52.20%,"23,110","10,903",47.20%,"12,207",52.80%,,,,,,,
"Computer, engineering, and science occupations:","211,626","158,615",75.00%,"53,011",25.00%,"79,122","52,675",66.60%,"26,447",33.40%,"74,406","53,735",72.20%,"20,671",27.80%,"23,853","16,623",69.70%,"7,230",30.30%,"79,907","58,675",73.40%,"21,232",26.60%,"93,648","65,843",70.30%,"27,805",29.70%,"39,961","29,511",73.80%,"10,450",26.20%,,,,,,,
Computer and mathematical occupations,"128,048","97,382",76.10%,"30,666",23.90%,"40,980","29,397",71.70%,"11,583",28.30%,"46,167","34,205",74.10%,"11,962",25.90%,"13,908","10,336",74.30%,"3,572",25.70%,"51,122","36,928",72.20%,"14,194",27.80%,"67,202","48,069",71.50%,"19,133",28.50%,"30,204","22,106",73.20%,"8,098",26.80%,,,,,,,
Architecture and engineering occupations,"66,382","52,680",79.40%,"13,702",20.60%,"13,583","10,674",78.60%,"2,909",21.40%,"17,454","14,009",80.30%,"3,445",19.70%,"5,522","4,583",83.00%,939,17.00%,"21,164","17,774",84.00%,"3,390",16.00%,"15,654","12,282",78.50%,"3,372",21.50%,"7,163","5,818",81.20%,"1,345",18.80%,,,,,,,
"Life, physical, and social science occupations","17,196","8,553",49.70%,"8,643",50.30%,"24,559","12,604",51.30%,"11,955",48.70%,"10,785","5,521",51.20%,"5,264",48.80%,"4,423","1,704",38.50%,"2,719",61.50%,"7,621","3,973",52.10%,"3,648",47.90%,"10,792","5,492",50.90%,"5,300",49.10%,"2,594","1,587",61.20%,"1,007",38.80%,,,,,,,
"Education, legal, community service, arts, and media occupations:","100,669","37,147",36.90%,"63,522",63.10%,"85,615","33,385",39.00%,"52,230",61.00%,"69,608","24,559",35.30%,"45,049",64.70%,"52,846","22,259",42.10%,"30,587",57.90%,"122,380","43,836",35.80%,"78,544",64.20%,"82,513","31,691",38.40%,"50,822",61.60%,"24,405","7,349",30.10%,"17,056",69.90%,,,,,,,
Community and social service occupations,"11,622","3,848",33.10%,"7,774",66.90%,"10,200","3,951",38.70%,"6,249",61.30%,"10,213","3,140",30.70%,"7,073",69.30%,"6,494","2,019",31.10%,"4,475",68.90%,"15,640","5,878",37.60%,"9,762",62.40%,"8,921","2,989",33.50%,"5,932",66.50%,"2,269",440,19.40%,"1,829",80.60%,,,,,,,
Legal occupations,"11,488","5,104",44.40%,"6,384",55.60%,"18,736","10,142",54.10%,"8,594",45.90%,"8,203","3,682",44.90%,"4,521",55.10%,"6,471","3,071",47.50%,"3,400",52.50%,"18,356","8,932",48.70%,"9,424",51.30%,"16,907","9,952",58.90%,"6,955",41.10%,"2,760","1,735",62.90%,"1,025",37.10%,,,,,,,
"Educational instruction, and library occupations","56,163","17,085",30.40%,"39,078",69.60%,"37,859","10,622",28.10%,"27,237",71.90%,"36,159","9,960",27.50%,"26,199",72.50%,"23,358","7,539",32.30%,"15,819",67.70%,"63,287","16,484",26.00%,"46,803",74.00%,"38,486","10,555",27.40%,"27,931",72.60%,"14,293","2,947",20.60%,"11,346",79.40%,,,,,,,
"Arts, design, entertainment, sports, and media occupations","21,396","11,110",51.90%,"10,286",48.10%,"18,820","8,670",46.10%,"10,150",53.90%,"15,033","7,777",51.70%,"7,256",48.30%,"16,523","9,630",58.30%,"6,893",41.70%,"25,097","12,542",50.00%,"12,555",50.00%,"18,199","8,195",45.00%,"10,004",55.00%,"5,083","2,227",43.80%,"2,856",56.20%,,,,,,,
Healthcare practitioners and technical occupations:,"44,140","12,249",27.80%,"31,891",72.20%,"32,604","10,542",32.30%,"22,062",67.70%,"33,674","7,814",23.20%,"25,860",76.80%,"25,272","6,709",26.50%,"18,563",73.50%,"60,730","16,521",27.20%,"44,209",72.80%,"26,946","7,397",27.50%,"19,549",72.50%,"7,866","2,067",26.30%,"5,799",73.70%,,,,,,,
Health diagnosing and treating practitioners and other technical occupations,"33,094","8,600",26.00%,"24,494",74.00%,"24,721","8,113",32.80%,"16,608",67.20%,"24,508","6,033",24.60%,"18,475",75.40%,"19,161","4,910",25.60%,"14,251",74.40%,"40,825","11,582",28.40%,"29,243",71.60%,"20,424","5,558",27.20%,"14,866",72.80%,"5,881","1,553",26.40%,"4,328",73.60%,,,,,,,
Health technologists and technicians,"11,046","3,649",33.00%,"7,397",67.00%,"7,883","2,429",30.80%,"5,454",69.20%,"9,166","1,781",19.40%,"7,385",80.60%,"6,111","1,799",29.40%,"4,312",70.60%,"19,905","4,939",24.80%,"14,966",75.20%,"6,522","1,839",28.20%,"4,683",71.80%,"1,985",514,25.90%,"1,471",74.10%,,,,,,,
Service occupations:,"143,895","64,231",44.60%,"79,664",55.40%,"82,859","33,238",40.10%,"49,621",59.90%,"73,620","33,020",44.90%,"40,600",55.10%,"59,561","26,589",44.60%,"32,972",55.40%,"218,849","93,995",42.90%,"124,854",57.10%,"88,671","38,100",43.00%,"50,571",57.00%,"28,217","12,470",44.20%,"15,747",55.80%,,,,,,,
