label,santa_clara_county_california,montgomery_county_maryland,wake_county_north_carolina,davidson_county_tennessee,dallas_county_texas,fairfax_county_virginia,loudoun_county_virginia
15.0 to 19.9 percent,35608,14855,21989,16453,59058,17797,3287
20.0 to 24.9 percent,34989,17859,16865,16589,61326,19440,4596
25.0 to 29.9 percent,32246,15691,19080,16195,50867,16723,2433
30.0 to 34.9 percent,22037,12192,14035,10841,37680,12371,2075
35.0 percent or more,104558,54739,47045,44547,168136,42824,9427
Total housing units,668896,390475,441720,319739,1027813,415149,136398
Occupied housing units,635314,372825,410552,289191,945996,398653,132565
Vacant housing units,33582,17650,31168,30548,81817,16496,3833
Homeowner vacancy rate,0.5,1.1,0.9,1.2,1.2,0.6,0.6
Rental vacancy rate,4.3,4.3,6,7.2,7.8,3.9,3.6
1-unit detached,346896,184802,260720,166123,549045,193365,71849
1-unit attached,73075,71398,49020,25705,37365,97667,40456
2 units,9919,1683,5701,12812,13963,1677,794
3 or 4 units,37146,5445,11036,11295,42537,5275,1308
5 to 9 units,31292,18933,23915,20840,76523,20401,4217
10 to 19 units,34913,34466,36961,29228,102185,40149,8648
20 or more units,115935,73102,42276,48811,190331,54470,8321
Mobile home,19220,526,11977,4828,15486,2001,706
Boat RV van etc.,500,120,114,97,378,144,99
Built 2014 or later,26715,14143,40066,27320,51773,10132,12927
Built 2010 to 2013,16539,10983,30795,9719,32874,8998,12115
Built 2000 to 2009,58398,40082,110044,45252,124031,44901,41717
Built 1990 to 1999,66674,47211,99181,39310,125632,65636,32897
Built 1980 to 1989,80896,77592,67929,48158,184054,95997,14974
Built 1970 to 1979,145889,61019,40694,44807,183500,85707,8515
Built 1960 to 1969,122102,55814,24381,37958,133030,56354,6019
Built 1950 to 1959,95284,46546,13841,33661,118003,35281,2446
Built 1940 to 1949,23297,19061,5138,13407,38492,8447,938
Built 1939 or earlier,33102,18024,9651,20147,36424,3696,3850
1 room,27951,8872,5366,8054,30335,6675,1159
2 rooms,38376,13761,13519,13053,60574,12104,2203
3 rooms,83679,37014,40184,38060,151421,34683,5543
4 rooms,120575,52315,63778,60396,180022,51811,11634
5 rooms,110899,44586,69574,57440,182247,46457,14252
6 rooms,110012,46841,62149,52201,168902,51647,20129
7 rooms,77119,42755,52489,33654,103959,43936,15308
8 rooms,52359,42578,47401,23899,67563,47465,15851
9 rooms or more,47926,101753,87260,32982,82790,120371,50319
Median rooms,5.1,6.3,6,5.2,5,6.6,7.4
No bedroom,29922,10139,5654,8759,32387,7427,1334
1 bedroom,89858,48840,44872,50429,209045,43379,6641
2 bedrooms,166697,80985,92782,93949,252232,80534,19704
3 bedrooms,205029,108656,168832,117018,350979,117759,42716
4 bedrooms,141829,94388,97522,40378,153065,109886,44341
5 or more bedrooms,35561,47467,32058,9206,30105,56164,21662
Owner-occupied,358228,244613,262278,157390,476375,273428,103019
Renter-occupied,277086,128212,148274,131801,469621,125225,29546
Average household size of owner-occupied unit,3.06,2.9,2.74,2.43,2.96,2.9,3.15
Average household size of renter-occupied unit,2.86,2.58,2.37,2.17,2.52,2.78,2.67
Moved in 2019 or later,34335,17600,26902,20950,66952,20039,6306
Moved in 2015 to 2018,175759,105428,141496,107039,328897,115878,40971
Moved in 2010 to 2014,134612,71127,86448,57648,191212,74895,33141
Moved in 2000 to 2009,138344,87683,89836,54171,186052,92674,36097
Moved in 1990 to 1999,72502,46998,40352,25903,90182,51795,10943
Moved in 1989 and earlier,79762,43989,25518,23480,82701,43372,5107
No vehicles available,33974,28127,15217,18141,62661,17479,3584
1 vehicle available,174987,126121,127052,110810,344565,119618,28290
2 vehicles available,254418,145643,177780,108660,349108,170243,63217
3 or more vehicles available,171935,72934,90503,51580,189662,91313,37474
Utility gas,395819,199387,175303,93144,346538,220710,77812
Bottled tank or LP gas,11799,5364,11346,3598,7340,5636,8446
Electricity,212324,151084,220257,190221,585133,162727,41546
Fuel oil kerosene etc.,486,11621,977,327,462,6784,2942
Coal or coke,41,38,18,98,18,62,40
Wood,2029,700,871,431,475,579,940
Solar energy,4425,1374,162,82,834,131,10
Other fuel,744,1335,300,246,671,515,384
No fuel used,7647,1922,1318,1044,4525,1509,445
Lacking complete plumbing facilities,1782,1171,683,755,2786,814,460
Lacking complete kitchen facilities,6019,1943,1677,2184,6829,1927,777
No telephone service available,6983,4514,4211,4657,19183,3701,1107
1.00 or less,583952,361113,402749,281875,885132,386812,130413
1.01 to 1.50,32337,7701,5648,4679,41907,7900,1609
1.51 or more,19025,4011,2155,2637,18957,3941,543
Owner-occupied units,358228,244613,262278,157390,476375,273428,103019
Less than $50000,4291,2680,7258,3409,21204,2629,915
$50000 to $99999,2988,1616,5329,5138,58835,1278,605
$100000 to $149999,4384,4611,17758,14913,79235,1537,782
$150000 to $199999,3219,6926,32792,23568,87658,4969,1784
$200000 to $299999,6230,26137,67087,45321,96717,16841,6458
$300000 to $499999,14503,83934,92271,40652,75167,79638,35572
$500000 to $999999,127752,92229,35515,19192,39055,140981,53042
$1000000 or more,194861,26480,4268,5197,18504,25555,3861
Median (dollars),1061900,491700,301600,267400,193900,576700,534600
Housing units with a mortgage,249944,177141,197802,110185,285425,205899,86735
Housing units without a mortgage,108284,67472,64476,47205,190950,67529,16284
Less than $500,580,423,2160,580,1377,369,147
$500 to $999,3794,4004,20078,17211,31229,3198,1523
$1000 to $1499,9908,15688,55090,39084,86279,12207,5399
$1500 to $1999,17001,30460,50695,24950,68296,27915,9241
$2000 to $2499,26748,32810,32139,12883,36727,39042,15056
$2500 to $2999,32585,29531,19814,6875,20074,38794,16974
$3000 or more,159328,64225,17826,8602,41443,84374,38395
Median (dollars),3548,2588,1704,1478,1654,2761,2854
Less than $250,4860,1776,4264,2752,12149,1521,708
$250 to $399,8072,3111,12528,10947,30121,2278,970
$400 to $599,18207,11490,22492,16169,50987,6802,2792
$600 to $799,20308,15333,15366,9016,39074,15935,3981
$800 to $999,15342,13284,5104,3905,22204,16570,3907
$1000 or more,41495,22478,4722,4416,36415,24423,3926
Median (dollars),834,830,536,507,610,885,789
Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),249067,176484,197317,109574,284255,205068,86485
Less than 20.0 percent,95279,82229,113510,52035,125146,94964,41987
20.0 to 24.9 percent,38268,28711,29655,17926,43212,35180,16981
25.0 to 29.9 percent,30179,17955,17873,11020,29736,22566,9241
30.0 to 34.9 percent,21019,12568,9619,6950,20704,15546,6260
35.0 percent or more,64322,35021,26660,21643,65457,36812,12016
Not computed,877,657,485,611,1170,831,250
Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),107231,67024,64092,46684,188359,66894,16043
Less than 10.0 percent,54494,37059,38564,23635,77082,37189,9809
10.0 to 14.9 percent,17925,10885,10867,8946,39867,11362,2495
15.0 to 19.9 percent,9806,4874,5076,4974,23031,5784,1293
20.0 to 24.9 percent,6007,3528,2568,2536,12899,3399,755
25.0 to 29.9 percent,3789,1899,1813,1624,8240,2153,441
30.0 to 34.9 percent,2981,1528,1389,1199,5615,1440,351
35.0 percent or more,12229,7251,3815,3770,21625,5567,899
Not computed,1053,448,384,521,2591,635,241
Occupied units paying rent,270454,124575,144759,127360,458924,122109,28511
Less than $500,8694,4105,4115,9891,14917,3188,385
$500 to $999,13681,5975,35689,32814,144207,3817,1542
$1000 to $1499,25357,25302,70960,53027,191234,16114,4367
$1500 to $1999,45205,47386,25270,21702,74552,47603,9630
$2000 to $2499,54745,23792,5774,6427,21230,28096,6647
$2500 to $2999,50469,9823,1408,1798,7084,12843,3289
$3000 or more,72303,8192,1543,1701,5700,10448,2651
Median (dollars),2386,1784,1204,1172,1159,1898,1913
No rent paid,6632,3637,3515,4441,10697,3116,1035
Occupied units paying rent (excluding units where GRAPI cannot be computed),266993,123025,143110,124898,447825,120954,28036
Less than 15.0 percent,41139,12523,20485,14539,55640,14080,3769
15.0 to 19.9 percent,37094,16051,21745,16073,65040,17655,4649
20.0 to 24.9 percent,37300,18659,21045,16178,64492,18432,4259
25.0 to 29.9 percent,30575,13847,17684,16423,53429,15515,2956
30.0 to 34.9 percent,24412,11760,12821,12669,41985,11031,2141
35.0 percent or more,96473,50185,49330,49016,167239,44241,10262
Total housing units,703922,406718,512256,372293,1079042,431006,149238
Occupied housing units,665549,392629,481294,341597,993312,414946,145601
Vacant housing units,38373,14089,30962,30696,85730,16060,3637
Homeowner vacancy rate,0.5,0.3,0.4,1.8,0.8,0.4,0
Rental vacancy rate,4.8,2.9,7.4,6.5,9.7,4.2,4
1-unit detached,354857,191194,301116,180319,551541,194451,74767
1-unit attached,75341,71518,62046,36614,41008,96542,47315
2 units,9437,3456,4802,15177,13287,3135,1343
3 or 4 units,37027,5308,11474,10758,49000,5613,1126
5 to 9 units,35605,20104,21854,19625,76641,21110,4565
10 to 19 units,34759,29373,29977,29915,85513,39896,8758
20 or more units,137967,84650,68189,73688,244401,67811,10439
Mobile home,17619,1115,12685,5555,17259,2191,925
Boat RV van etc.,1310,0,113,642,392,257,0
Built 2020 or later,13847,8365,35265,30537,33438,7714,6463
Built 2010 to 2019,69081,37972,110920,59459,146030,34140,34786
Built 2000 to 2009,64816,42498,127262,49150,137671,46469,47595
Built 1990 to 1999,63415,40693,85448,34292,107939,58076,28431
Built 1980 to 1989,79551,81004,66406,51396,178173,97311,13255
Built 1970 to 1979,139826,55824,39145,44903,164877,82858,10476
Built 1960 to 1969,125699,56261,24156,33953,130256,55521,2484
Built 1950 to 1959,92344,45347,11933,32795,112847,34027,1971
Built 1940 to 1949,21940,21531,4299,12974,30731,7154,697
Built 1939 or earlier,33403,17223,7422,22834,37080,7736,3080
1 room,39733,12285,10515,14073,43077,8795,2063
2 rooms,45838,18709,18790,25112,80161,15634,1983
3 rooms,91950,42580,49717,46703,156552,43363,8791
4 rooms,128236,51812,62815,72607,187118,62033,13337
5 rooms,106587,45696,81839,59323,180699,41070,14263
6 rooms,110070,46833,77326,59548,169903,51562,19760
7 rooms,73249,41635,54438,32473,97268,43227,17902
8 rooms,60038,46893,49941,28037,69991,45873,18304
9 rooms or more,48221,100275,106875,34417,94273,119449,52835
Median rooms,4.9,6.2,5.9,5,4.9,6.4,7.3
No bedroom,42629,13501,10971,15328,48210,9724,2157
1 bedroom,97699,53093,47704,61722,225781,48175,8393
2 bedrooms,172805,82558,102185,104189,263140,88520,20264
3 bedrooms,204696,106660,192654,128765,342787,113610,42317
4 bedrooms,147029,97252,114301,51726,166548,109709,48014
5 or more bedrooms,39064,53654,44441,10563,32576,61268,28093
Owner-occupied,360190,252963,307341,180349,499830,280307,113560
Renter-occupied,305359,139666,173953,161248,493482,134639,32041
Average household size of owner-occupied unit,2.88,2.83,2.62,2.11,2.87,2.81,3.15
Average household size of renter-occupied unit,2.62,2.39,2.1,1.93,2.31,2.55,2.42
Moved in 2021 or later,200386,106426,151418,133403,354255,115112,34555
Moved in 2018 to 2020,102458,70377,104517,68384,184226,74830,36868
Moved in 2010 to 2017,140402,84723,106007,60647,183558,84967,37278
Moved in 2000 to 2009,101268,61904,66355,40028,135065,65663,24643
Moved in 1990 to 1999,59302,35802,34148,21095,71029,39599,9152
Moved in 1989 and earlier,61733,33397,18849,18040,65179,34775,3105
No vehicles available,39177,34860,21397,21833,65606,18340,4160
1 vehicle available,217368,138942,149182,138299,382710,136189,36397
2 vehicles available,250244,149718,208475,127495,347605,175286,66646
3 or more vehicles available,158760,69109,102240,53970,197391,85131,38398
Utility gas,385101,206169,198851,101575,353376,222818,85387
Bottled tank or LP gas,14966,7526,13967,4894,13109,7927,11726
Electricity,244417,164798,263761,230138,615644,176144,45498
Fuel oil kerosene etc.,528,8851,770,402,424,3540,1734
Coal or coke,40,155,0,0,0,111,0
Wood,1004,745,654,277,425,331,513
Solar energy,6558,1219,1186,327,2532,272,188
Other fuel,1137,464,671,1053,1392,2014,243
No fuel used,11798,2702,1434,2931,6410,1789,312
Lacking complete plumbing facilities,4007,780,197,751,4311,866,216
Lacking complete kitchen facilities,7697,1738,2245,2683,9679,1570,814
No telephone service available,7409,2588,1343,1930,8457,2435,702
1.00 or less,616408,380206,472468,329124,928631,399390,143168
1.01 to 1.50,25793,8449,5872,7848,42968,8966,1705
1.51 or more,23348,3974,2954,4625,21713,6590,728
Owner-occupied units,360190,252963,307341,180349,499830,280307,113560
Less than $50000,5404,4342,6941,2620,18841,3281,1535
$50000 to $99999,2613,1575,2757,2163,12859,2094,444
$100000 to $149999,4490,1779,3928,2530,25278,1148,651
$150000 to $199999,3426,3929,7665,5035,39444,2286,201
$200000 to $299999,6816,15142,31951,27261,134150,9589,1976
$300000 to $499999,9244,57675,110895,71727,153070,43519,15151
$500000 to $999999,62003,121743,122827,48413,84403,159664,69956
$1000000 or more,266194,46778,20377,20600,31785,58726,23646
Median (dollars),1443100,636200,482100,437700,319100,727200,734700
Housing units with a mortgage,235931,180196,225926,126900,285924,195790,89200
Housing units without a mortgage,124259,72767,81415,53449,213906,84517,24360
Less than $500,915,749,1127,718,564,939,332
$500 to $999,2822,2860,14633,9048,12278,2121,843
$1000 to $1499,5905,12238,40226,31310,44164,7236,3547
$1500 to $1999,10357,23298,53705,29098,66499,16530,6659
$2000 to $2499,16394,32947,45800,21253,54812,30182,15125
$2500 to $2999,21728,29577,28557,13790,31358,33950,15176
$3000 or more,177810,78527,41878,21683,76249,104832,47518
Median (dollars),4000+,2804,2036,1882,2177,3123,3103
Less than $250,2032,917,2666,1473,7201,1726,187
$250 to $399,4449,2045,9658,7298,19464,1370,689
$400 to $599,10495,8036,26856,18726,39204,6071,1725
$600 to $799,16373,15240,20669,11434,42283,13489,5743
$800 to $999,20100,14320,9731,6162,36127,15640,6663
$1000 or more,70810,32209,11835,8356,69627,46221,9353
Median (dollars),1143,940,614,591,795,1044,929
Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),235054,179457,225347,126252,284122,195719,88917
Less than 20.0 percent,102008,89490,130804,59279,117113,94810,51060
20.0 to 24.9 percent,34701,25098,26111,18195,41268,33837,12790
25.0 to 29.9 percent,24384,18573,20832,13564,30045,19776,9130
30.0 to 34.9 percent,18452,10085,13064,9207,22170,10506,4338
35.0 percent or more,55509,36211,34536,26007,73526,36790,11599
Not computed,877,739,579,648,1802,71,283
Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),122501,71910,80004,52727,210047,83549,24360
Less than 10.0 percent,59652,41009,47792,28289,77154,42664,16029
10.0 to 14.9 percent,21393,12266,12617,9993,45929,14848,3233
15.0 to 19.9 percent,9668,4764,5714,4248,26138,7489,1499
20.0 to 24.9 percent,6458,3487,3343,3111,15897,5092,1044
25.0 to 29.9 percent,4876,2267,2316,2622,9410,2487,400
30.0 to 34.9 percent,3222,1041,1481,831,8175,2189,335
35.0 percent or more,17232,7076,6741,3633,27344,8780,1820
Not computed,1758,857,1411,722,3859,968,0
Occupied units paying rent,298289,136129,170330,157969,483411,132232,N
Less than $500,8051,3589,3720,8462,11769,2431,N
$500 to $999,9861,4120,15907,11906,34470,4339,N
$1000 to $1499,14764,15326,45753,46619,164863,10773,N
$1500 to $1999,33031,46510,64978,50157,158173,36201,N
$2000 to $2499,50491,33512,26376,25635,68334,39636,N
$2500 to $2999,58537,15465,8671,8450,26713,18565,N
$3000 or more,123554,17607,4925,6740,19089,20287,N
Median (dollars),2781,1984,1652,1620,1597,2156,2321
No rent paid,7070,3537,3623,3279,10071,2407,N
Occupied units paying rent (excluding units where GRAPI cannot be computed),293621,133138,168415,155336,473885,130720,30829
Less than 15.0 percent,47883,13133,23112,16158,39852,14691,3586
15.0 to 19.9 percent,39932,17562,21474,18173,58728,19063,3955
20.0 to 24.9 percent,35999,15895,20226,22333,55863,19642,5546
25.0 to 29.9 percent,33119,15137,24394,19261,62501,18335,4108
30.0 to 34.9 percent,26905,11935,19205,13258,49977,13242,2381
35.0 percent or more,109783,59476,60004,66153,206964,45747,11253
Not computed,11738,6528,5538,5912,19597,3919,1212
